age,GMST
0,0.21
0.00105,-0.22
0.00205,0.01
0.00305,0.11
0.00405,-0.07
0.00505,-0.05
0.00605,-0.14
0.00705,0.03
0.00805,-0.09
0.00905,-0.29
0.01005,-0.88
0.01105,-1.26
0.01205,-2.10
0.01305,-2.89
0.01405,-3.37
0.01505,-4.13
0.01605,-4.73
0.01705,-5.05
0.01805,-5.25
0.01905,-5.69
0.02005,-5.65
0.02105,-5.48
0.02205,-5.56
0.023,-5.79
0.024,-5.72
0.025,-5.74
0.026,-5.93
0.027,-5.98
0.028,-5.62
0.029,-5.39
0.03,-5.65
0.031,-5.64
0.032,-5.24
0.033,-5.34
0.034,-5.38
0.035,-5.23
0.036,-5.50
0.037,-5.69
0.038,-5.58
0.039,-5.78
0.04,-5.55
0.041,-5.52
0.042,-5.42
0.043,-5.11
0.044,-5.19
0.045,-5.10
0.046,-5.40
0.047,-5.44
0.048,-5.27
0.049,-4.89
0.05,-4.82
0.051,-4.59
0.052,-4.68
0.053,-4.84
0.054,-4.66
0.055,-4.63
0.056,-4.61
0.057,-4.71
0.058,-5.02
0.059,-5.10
0.06,-5.35
0.061,-5.27
0.062,-5.43
0.063,-5.67
0.064,-5.41
0.065,-5.34
0.066,-5.42
0.067,-5.14
0.068,-4.91
0.069,-4.74
0.07,-4.46
0.071,-4.18
0.072,-4.01
0.073,-3.49
0.074,-3.26
0.075,-2.89
0.076,-2.77
0.077,-2.83
0.078,-2.77
0.079,-2.40
0.08,-1.95
0.081,-1.82
0.082,-1.79
0.083,-1.80
0.084,-1.96
0.085,-2.16
0.086,-2.18
0.087,-2.42
0.088,-2.36
0.089,-2.26
0.09,-2.04
0.091,-1.96
0.092,-1.80
0.093,-1.69
0.094,-1.61
0.095,-1.48
0.096,-1.21
0.097,-1.08
0.098,-0.98
0.099,-1.03
0.1,-0.75
0.101,-0.86
0.102,-0.85
0.103,-0.77
0.104,-0.66
0.105,-0.87
0.106,-1.15
0.107,-1.53
0.108,-1.66
0.109,-1.50
0.11,-1.66
0.111,-1.58
0.112,-1.20
0.113,-1.18
0.114,-1.10
0.115,-1.10
0.116,-0.93
0.117,-0.60
0.118,-0.27
0.119,-0.10
0.12,0.22
0.121,0.54
0.122,0.70
0.123,0.85
0.124,1.01
0.125,1.01
0.126,1.01
0.127,1.01
0.128,0.70
0.129,0.38
0.13,-0.43
0.131,-1.70
0.132,-2.09
0.133,-2.62
0.134,-3.00
0.135,-3.36
0.136,-3.45
0.137,-3.69
0.138,-3.90
0.139,-4.13
0.14,-4.07
0.141,-4.07
0.142,-4.21
0.143,-4.21
0.144,-4.47
0.145,-4.26
0.146,-4.07
0.147,-4.24
0.148,-4.30
0.149,-4.25
0.15,-4.44
0.151,-4.29
0.152,-4.15
0.153,-4.38
0.154,-4.96
0.155,-5.19
0.156,-5.16
0.157,-5.53
0.158,-5.40
0.159,-5.17
0.16,-4.59
0.161,-4.19
0.162,-4.58
0.163,-4.53
0.164,-4.34
0.165,-4.34
0.166,-4.45
0.167,-4.70
0.168,-4.92
0.169,-4.17
0.17,-4.04
0.171,-3.91
0.172,-4.17
0.173,-4.05
0.174,-4.16
0.175,-4.24
0.176,-3.89
0.177,-3.97
0.178,-4.09
0.179,-3.73
0.18,-3.69
0.181,-3.96
0.182,-4.21
0.183,-4.02
0.184,-3.78
0.185,-3.62
0.186,-3.58
0.187,-3.46
0.188,-3.21
0.189,-3.13
0.19,-3.09
0.191,-2.79
0.192,-2.36
0.193,-2.60
0.194,-2.55
0.195,-2.50
0.196,-2.36
0.197,-2.16
0.198,-1.78
0.199,-1.64
0.2,-1.59
0.201,-1.46
0.202,-1.29
0.203,-1.15
0.204,-1.24
0.205,-1.32
0.206,-1.32
0.207,-1.23
0.208,-1.06
0.209,-1.02
0.21,-1.04
0.211,-0.95
0.212,-0.89
0.213,-0.80
0.214,-0.96
0.215,-1.03
0.216,-1.02
0.217,-1.31
0.218,-1.67
0.219,-2.29
0.22,-2.63
0.221,-2.80
0.222,-3.10
0.223,-3.20
0.224,-3.14
0.225,-3.15
0.226,-3.19
0.227,-3.09
0.228,-3.11
0.229,-3.06
0.23,-2.99
0.231,-2.80
0.232,-2.52
0.233,-2.48
0.234,-2.40
0.235,-2.26
0.236,-2.00
0.237,-1.62
0.238,-1.40
0.239,-1.14
0.24,-1.05
0.241,-1.16
0.242,-1.61
0.243,-1.99
0.244,-2.21
0.245,-2.14
0.246,-2.76
0.247,-3.26
0.248,-3.62
0.249,-3.90
0.25,-4.02
0.251,-4.31
0.252,-4.11
0.253,-4.34
0.254,-4.47
0.255,-4.34
0.256,-4.32
0.257,-4.29
0.258,-4.32
0.259,-4.32
0.26,-4.44
0.261,-4.50
0.262,-4.83
0.263,-4.49
0.264,-4.77
0.265,-4.70
0.266,-4.78
0.267,-4.99
0.268,-5.19
0.269,-5.49
0.27,-5.24
0.271,-5.01
0.272,-4.90
0.273,-5.32
0.274,-5.09
0.275,-4.83
0.276,-4.81
0.277,-4.49
0.278,-4.32
0.279,-4.21
0.28,-3.99
0.281,-3.96
0.282,-3.60
0.283,-3.19
0.284,-2.84
0.285,-2.67
0.286,-2.59
0.287,-2.65
0.288,-2.91
0.289,-2.86
0.29,-3.04
0.291,-3.15
0.292,-3.41
0.293,-3.90
0.294,-3.89
0.295,-3.81
0.296,-3.51
0.297,-3.58
0.298,-3.42
0.299,-3.42
0.3,-3.50
0.301,-3.32
0.302,-3.19
0.303,-2.99
0.304,-2.83
0.305,-2.81
0.306,-2.70
0.307,-2.71
0.308,-2.37
0.309,-2.14
0.31,-2.05
0.311,-1.90
0.312,-1.80
0.313,-1.54
0.314,-1.62
0.315,-1.85
0.316,-1.86
0.317,-1.89
0.318,-1.97
0.319,-1.66
0.32,-1.35
0.321,-1.12
0.322,-0.93
0.323,-0.85
0.324,-0.67
0.325,-0.53
0.326,-0.31
0.327,-0.33
0.328,-0.12
0.329,0.05
0.33,0.04
0.331,0.09
0.332,-0.04
0.333,-0.54
0.334,-0.84
0.335,-1.46
0.336,-1.87
0.337,-2.65
0.338,-2.81
0.339,-3.36
0.34,-3.69
0.341,-4.39
0.342,-4.65
0.343,-4.48
0.344,-4.64
0.345,-4.95
0.346,-5.09
0.347,-5.11
0.348,-5.06
0.349,-4.86
0.35,-5.02
0.351,-5.21
0.352,-5.04
0.353,-4.93
0.354,-5.14
0.355,-5.45
0.356,-5.20
0.357,-5.26
0.358,-4.95
0.359,-4.97
0.36,-4.69
0.361,-5.15
0.362,-5.64
0.363,-5.63
0.364,-5.39
0.365,-5.50
0.366,-5.38
0.367,-5.37
0.368,-5.38
0.369,-5.07
0.37,-4.99
0.371,-4.86
0.372,-4.89
0.373,-5.25
0.374,-5.05
0.375,-4.88
0.376,-4.70
0.377,-4.34
0.378,-4.13
0.379,-3.79
0.38,-3.60
0.381,-3.46
0.382,-3.46
0.383,-3.26
0.384,-3.19
0.385,-3.40
0.386,-3.54
0.387,-2.54
0.388,-2.80
0.389,-2.70
0.39,-2.52
0.391,-2.24
0.392,-1.82
0.393,-1.91
0.394,-1.96
0.395,-1.83
0.396,-2.01
0.397,-1.33
0.398,-1.45
0.399,-1.14
0.4,-0.68
0.401,-0.35
0.402,0.06
0.403,0.65
0.404,1.00
0.405,0.61
0.406,0.47
0.407,0.53
0.408,0.49
0.409,0.67
0.41,0.40
0.411,0.03
0.412,0.02
0.413,0.26
0.414,-0.11
0.415,0.06
0.416,-0.09
0.417,-1.14
0.418,-1.38
0.419,-1.73
0.42,-2.46
0.421,-3.00
0.422,-3.44
0.423,-3.78
0.424,-4.20
0.425,-4.41
0.426,-4.66
0.427,-4.86
0.428,-5.14
0.429,-4.93
0.43,-4.90
0.431,-5.36
0.432,-5.52
0.433,-5.67
0.434,-5.79
0.435,-5.89
0.436,-5.60
0.437,-5.98
0.438,-6.17
0.439,-6.18
0.44,-5.99
0.441,-5.99
0.442,-5.90
0.443,-6.05
0.444,-6.17
0.445,-6.12
0.446,-6.24
0.447,-6.29
0.448,-6.25
0.449,-6.08
0.45,-5.98
0.451,-5.84
0.452,-5.99
0.453,-6.30
0.454,-6.38
0.455,-6.42
0.456,-6.55
0.457,-6.61
0.458,-6.44
0.459,-6.52
0.46,-6.81
0.461,-7.07
0.462,-7.08
0.463,-6.96
0.464,-6.72
0.465,-6.65
0.466,-6.74
0.467,-6.61
0.468,-6.47
0.469,-6.34
0.47,-6.07
0.471,-6.35
0.472,-5.75
0.473,-5.53
0.474,-5.22
0.475,-4.96
0.476,-4.88
0.477,-4.76
0.478,-4.60
0.479,-4.25
0.48,-4.14
0.481,-4.23
0.482,-3.91
0.483,-3.38
0.484,-3.48
0.485,-3.54
0.486,-3.58
0.487,-3.55
0.488,-3.40
0.489,-3.03
0.49,-2.59
0.491,-2.46
0.492,-2.45
0.493,-2.40
0.494,-2.29
0.495,-2.39
0.496,-2.26
0.497,-2.10
0.498,-2.07
0.499,-1.98
0.5,-2.09
0.501,-2.23
0.502,-2.30
0.503,-2.37
0.504,-2.48
0.505,-2.59
0.506,-2.73
0.507,-2.88
0.508,-3.07
0.509,-3.41
0.51,-3.23
0.511,-3.21
0.512,-3.25
0.513,-3.35
0.514,-3.42
0.515,-3.48
0.516,-3.56
0.517,-3.40
0.518,-3.50
0.519,-3.42
0.52,-3.48
0.521,-3.51
0.522,-3.43
0.523,-3.36
0.524,-3.40
0.525,-3.50
0.526,-3.49
0.527,-3.61
0.528,-3.78
0.529,-3.64
0.53,-3.93
0.531,-4.06
0.532,-4.06
0.533,-4.39
0.534,-4.58
0.535,-4.78
0.536,-4.90
0.537,-4.96
0.538,-5.04
0.539,-5.21
0.54,-5.18
0.541,-5.38
0.542,-5.43
0.543,-4.97
0.544,-5.12
0.545,-4.86
0.546,-4.60
0.547,-4.54
0.548,-4.46
0.549,-4.48
0.55,-4.40
0.551,-4.39
0.552,-4.30
0.553,-4.10
0.554,-3.79
0.555,-3.93
0.556,-3.89
0.557,-3.98
0.558,-3.66
0.559,-3.66
0.56,-3.35
0.561,-3.40
0.562,-3.25
0.563,-3.12
0.564,-2.89
0.565,-2.58
0.566,-2.40
0.567,-2.17
0.568,-2.12
0.569,-2.29
0.57,-2.30
0.571,-2.33
0.572,-2.27
0.573,-1.91
0.574,-1.75
0.575,-1.57
0.576,-1.55
0.577,-1.57
0.578,-1.73
0.579,-1.81
0.58,-2.08
0.581,-2.39
0.582,-2.40
0.583,-2.35
0.584,-2.06
0.585,-2.08
0.586,-2.08
0.587,-2.19
0.588,-2.26
0.589,-2.16
0.59,-1.94
0.591,-2.02
0.592,-2.37
0.593,-2.23
0.594,-1.99
0.595,-1.72
0.596,-1.46
0.597,-1.46
0.598,-1.58
0.599,-1.53
0.6,-1.53
0.601,-1.20
0.602,-1.20
0.603,-1.04
0.604,-1.00
0.605,-0.91
0.606,-0.84
0.607,-0.84
0.608,-1.03
0.609,-1.19
0.61,-1.22
0.611,-1.33
0.612,-1.43
0.613,-1.47
0.614,-1.61
0.615,-1.79
0.616,-2.12
0.617,-2.32
0.618,-2.25
0.619,-2.41
0.62,-2.55
0.621,-2.73
0.622,-3.03
0.623,-3.33
0.624,-3.73
0.625,-4.11
0.626,-4.33
0.627,-4.45
0.628,-4.63
0.629,-4.82
0.63,-4.91
0.631,-4.98
0.632,-4.92
0.633,-4.86
0.634,-4.89
0.635,-4.86
0.636,-4.83
0.637,-4.93
0.638,-4.65
0.639,-4.63
0.64,-4.51
0.641,-4.46
0.642,-4.44
0.643,-4.22
0.644,-4.18
0.645,-3.72
0.646,-4.03
0.647,-4.07
0.648,-4.04
0.649,-4.11
0.65,-4.28
0.651,-4.20
0.652,-4.66
0.653,-4.42
0.654,-4.29
0.655,-4.23
0.656,-3.99
0.657,-4.01
0.658,-4.21
0.659,-4.27
0.66,-4.30
0.661,-4.36
0.662,-4.42
0.663,-4.50
0.664,-4.43
0.665,-4.37
0.666,-4.27
0.667,-4.42
0.668,-4.41
0.669,-4.60
0.67,-4.60
0.671,-4.64
0.672,-4.66
0.673,-4.88
0.674,-4.69
0.675,-4.43
0.676,-4.50
0.677,-4.21
0.678,-4.06
0.679,-3.94
0.68,-3.92
0.681,-3.82
0.682,-3.65
0.683,-3.23
0.684,-3.24
0.685,-3.45
0.686,-3.48
0.687,-2.94
0.688,-2.41
0.689,-1.52
0.69,-1.48
0.691,-1.72
0.692,-1.71
0.693,-1.32
0.694,-2.23
0.695,-2.19
0.696,-2.20
0.697,-2.12
0.698,-1.84
0.699,-1.65
0.7,-1.49
0.701,-1.53
0.702,-1.48
0.703,-1.77
0.704,-1.57
0.705,-1.35
0.706,-1.31
0.707,-1.47
0.708,-1.86
0.709,-2.11
0.71,-2.44
0.711,-2.75
0.712,-3.39
0.713,-3.59
0.714,-3.81
0.715,-4.74
0.716,-4.67
0.717,-4.76
0.718,-4.80
0.719,-4.85
0.72,-4.78
0.721,-4.68
0.722,-4.62
0.723,-4.41
0.724,-4.34
0.725,-4.24
0.726,-4.36
0.727,-4.41
0.728,-4.37
0.729,-4.23
0.73,-4.05
0.731,-3.80
0.732,-3.71
0.733,-3.79
0.734,-3.64
0.735,-3.56
0.736,-3.33
0.737,-3.18
0.738,-3.12
0.739,-3.14
0.74,-3.25
0.741,-3.43
0.742,-3.60
0.743,-3.70
0.744,-3.88
0.745,-4.02
0.746,-4.31
0.747,-4.47
0.748,-4.36
0.749,-4.09
0.75,-3.90
0.751,-3.83
0.752,-3.84
0.753,-3.93
0.754,-3.87
0.755,-3.97
0.756,-3.70
0.757,-4.03
0.758,-3.97
0.759,-4.24
0.76,-3.84
0.761,-3.50
0.762,-3.15
0.763,-3.23
0.764,-3.00
0.765,-3.25
0.766,-3.20
0.767,-3.22
0.768,-3.20
0.769,-3.31
0.77,-3.40
0.771,-3.35
0.772,-3.19
0.773,-3.07
0.774,-2.88
0.775,-2.65
0.776,-2.32
0.777,-2.11
0.778,-1.69
0.779,-2.04
0.78,-1.75
0.781,-1.45
0.782,-1.26
0.783,-1.19
0.784,-1.31
0.785,-1.67
0.786,-2.06
0.787,-2.36
0.788,-2.69
0.789,-3.29
0.79,-3.87
0.791,-4.37
0.792,-4.53
0.793,-5.36
0.794,-6.48
0.795,-6.80
0.796,-7.04
0.797,-6.93
0.798,-6.36
0.799,-6.75
0.8,-6.59
0.801,-7.17
0.802,-6.84
0.803,-6.84
0.804,-6.73
0.805,-6.93
0.806,-6.82
0.807,-6.59
0.808,-6.33
0.809,-6.17
0.81,-5.40
0.811,-4.72
0.812,-4.50
0.813,-4.49
0.814,-4.33
0.815,-4.27
0.816,-4.21
0.817,-4.19
0.818,-4.11
0.819,-3.80
0.82,-3.48
0.821,-3.37
0.822,-3.18
0.823,-3.09
0.824,-3.13
0.825,-3.22
0.826,-3.30
0.827,-3.27
0.828,-3.43
0.829,-3.43
0.83,-3.50
0.831,-3.19
0.832,-3.16
0.833,-2.85
0.834,-2.69
0.835,-2.73
0.836,-2.62
0.837,-2.65
0.838,-2.55
0.839,-2.50
0.84,-2.38
0.841,-2.17
0.842,-1.84
0.843,-1.80
0.844,-1.51
0.845,-1.50
0.846,-1.51
0.847,-1.57
0.848,-1.63
0.849,-1.78
0.85,-1.87
0.851,-2.34
0.852,-2.19
0.853,-1.86
0.854,-1.58
0.855,-1.34
0.856,-1.28
0.857,-1.07
0.858,-1.04
0.859,-1.17
0.86,-1.21
0.861,-1.63
0.862,-2.19
0.863,-2.67
0.864,-3.18
0.865,-3.87
0.866,-4.22
0.867,-4.71
0.868,-4.73
0.869,-5.08
0.87,-5.18
0.871,-5.46
0.872,-5.71
0.873,-5.73
0.874,-5.83
0.875,-5.61
0.876,-5.57
0.877,-5.50
0.878,-5.33
0.879,-5.77
0.88,-5.89
0.881,-6.45
0.882,-6.24
0.883,-6.33
0.884,-6.41
0.885,-6.57
0.886,-6.52
0.887,-6.17
0.888,-6.35
0.889,-5.88
0.89,-5.69
0.891,-5.24
0.892,-5.15
0.893,-5.07
0.894,-4.96
0.895,-4.89
0.896,-4.92
0.897,-4.88
0.898,-4.80
0.899,-4.56
0.9,-4.51
0.901,-4.26
0.902,-4.17
0.903,-3.86
0.904,-3.72
0.905,-3.74
0.906,-3.70
0.907,-3.73
0.908,-3.64
0.909,-3.59
0.91,-3.51
0.911,-3.36
0.912,-3.59
0.913,-3.88
0.914,-3.89
0.915,-4.15
0.916,-4.55
0.917,-5.07
0.918,-5.24
0.919,-5.53
0.92,-5.67
0.921,-5.94
0.922,-6.10
0.923,-6.04
0.924,-5.94
0.925,-5.71
0.926,-5.56
0.927,-5.68
0.928,-5.59
0.929,-5.39
0.93,-5.07
0.931,-4.96
0.932,-4.68
0.933,-4.15
0.934,-3.76
0.935,-3.65
0.936,-3.55
0.937,-3.41
0.938,-3.17
0.939,-2.94
0.94,-3.08
0.941,-2.96
0.942,-2.68
0.943,-2.36
0.944,-2.23
0.945,-2.00
0.946,-1.85
0.947,-1.59
0.948,-1.50
0.949,-1.31
0.95,-1.03
0.951,-0.97
0.952,-0.99
0.953,-0.95
0.954,-1.03
0.955,-1.05
0.956,-1.11
0.957,-1.38
0.958,-1.61
0.959,-1.53
0.96,-1.56
0.961,-1.85
0.962,-1.99
0.963,-2.25
0.964,-2.57
0.965,-2.67
0.966,-2.66
0.967,-2.64
0.968,-2.91
0.969,-2.99
0.97,-2.77
0.971,-2.64
0.972,-2.41
0.973,-2.56
0.974,-2.57
0.975,-2.51
0.976,-2.52
0.977,-2.37
0.978,-2.34
0.979,-2.34
0.98,-2.52
0.981,-2.63
0.982,-2.83
0.983,-3.24
0.984,-3.21
0.985,-3.20
0.986,-3.22
0.987,-3.17
0.988,-2.92
0.989,-2.80
0.99,-2.89
0.991,-2.95
0.992,-2.74
0.993,-2.62
0.994,-2.26
0.995,-2.12
0.996,-1.89
0.997,-1.84
0.998,-1.73
0.999,-1.66
1,-1.69
1.001,-1.64
1.002,-1.61
1.003,-1.98
1.004,-2.15
1.005,-2.14
1.006,-2.09
1.007,-2.11
1.008,-2.25
1.009,-2.34
1.01,-2.43
1.011,-2.38
1.012,-2.43
1.013,-2.28
1.014,-2.27
1.015,-2.06
1.016,-1.98
1.017,-1.77
1.018,-1.68
1.019,-1.46
1.02,-1.41
1.021,-1.21
1.022,-0.99
1.023,-1.05
1.024,-1.03
1.025,-0.90
1.026,-0.78
1.027,-0.64
1.028,-0.63
1.029,-0.63
1.03,-0.78
1.031,-0.94
1.032,-1.12
1.033,-1.34
1.034,-1.51
1.035,-1.70
1.036,-1.98
1.037,-2.12
1.038,-2.40
1.039,-2.53
1.04,-2.38
1.041,-2.57
1.042,-2.42
1.043,-2.30
1.044,-2.16
1.045,-2.13
1.046,-2.27
1.047,-2.41
1.048,-2.58
1.049,-2.65
1.05,-2.63
1.051,-2.65
1.052,-2.78
1.053,-2.64
1.054,-2.60
1.055,-2.30
1.056,-2.45
1.057,-2.18
1.058,-2.05
1.059,-2.05
1.06,-1.98
1.061,-1.70
1.062,-1.34
1.063,-1.08
1.064,-0.75
1.065,-0.41
1.066,-0.05
1.067,0.17
1.068,0.36
1.069,0.52
1.07,0.57
1.071,0.53
1.072,0.54
1.073,0.57
1.074,0.52
1.075,0.59
1.076,0.61
1.077,0.49
1.078,0.56
1.079,0.66
1.08,0.76
1.081,0.82
1.082,0.79
1.083,0.66
1.084,0.51
1.085,0.45
1.086,0.02
1.087,-0.19
1.088,-0.57
1.089,-0.66
1.09,-0.88
1.091,-0.90
1.092,-0.97
1.093,-1.37
1.094,-1.66
1.095,-1.95
1.096,-2.13
1.097,-2.18
1.098,-1.98
1.099,-2.24
1.1,-1.99
1.101,-1.99
1.102,-2.15
1.103,-2.30
1.104,-2.18
1.105,-1.93
1.106,-1.55
1.107,-1.39
1.108,-1.07
1.109,-1.01
1.11,-0.44
1.111,-0.82
1.112,-1.02
1.113,-1.25
1.114,-1.40
1.115,-1.51
1.116,-1.73
1.117,-1.86
1.118,-1.90
1.119,-2.15
1.12,-2.27
1.121,-2.58
1.122,-2.90
1.123,-3.03
1.124,-2.99
1.125,-2.91
1.126,-2.71
1.127,-2.59
1.128,-2.54
1.129,-2.63
1.13,-2.74
1.131,-2.74
1.132,-2.96
1.133,-3.17
1.134,-2.94
1.135,-2.32
1.136,-2.66
1.137,-2.67
1.138,-2.89
1.139,-2.69
1.14,-2.42
1.141,-2.00
1.142,-2.03
1.143,-1.86
1.144,-1.79
1.145,-1.71
1.146,-1.52
1.147,-1.23
1.148,-1.00
1.149,-0.75
1.15,-0.63
1.151,-0.55
1.152,-0.74
1.153,-0.75
1.154,-0.58
1.155,-0.45
1.156,-0.24
1.157,-0.11
1.158,0.02
1.159,0.12
1.16,0.14
1.161,0.17
1.162,0.30
1.163,0.46
1.164,0.43
1.165,0.47
1.166,0.55
1.167,0.57
1.168,0.56
1.169,0.70
1.17,0.71
1.171,0.63
1.172,0.66
1.173,0.67
1.174,0.72
1.175,0.64
1.176,0.65
1.177,0.65
1.178,0.59
1.179,0.64
1.18,0.67
1.181,0.87
1.182,0.95
1.183,1.01
1.184,0.94
1.185,0.98
1.186,0.93
1.187,0.93
1.188,0.92
1.189,0.81
1.19,0.77
1.191,0.34
1.192,0.16
1.193,-0.22
1.194,-0.35
1.195,-0.70
1.196,-0.86
1.197,-0.96
1.198,-1.37
1.199,-1.60
1.2,-1.84
1.201,-1.78
1.202,-1.77
1.203,-1.84
1.204,-1.79
1.205,-1.74
1.206,-1.71
1.207,-1.52
1.208,-1.37
1.209,-1.17
1.21,-1.23
1.211,-1.09
1.212,-1.03
1.213,-1.24
1.214,-1.23
1.215,-1.53
1.216,-1.73
1.217,-1.86
1.218,-1.71
1.219,-1.74
1.22,-1.84
1.221,-1.76
1.222,-1.54
1.223,-1.34
1.224,-1.17
1.225,-0.96
1.226,-0.69
1.227,-0.45
1.228,-0.40
1.229,-0.16
1.23,0.01
1.231,0.51
1.232,0.69
1.233,0.66
1.234,0.64
1.235,0.63
1.236,0.59
1.237,0.57
1.238,0.38
1.239,0.23
1.24,0.17
1.241,0.01
1.242,-0.35
1.243,-0.78
1.244,-1.13
1.245,-1.62
1.246,-2.19
1.247,-2.42
1.248,-2.68
1.249,-2.79
1.25,-2.87
1.251,-2.62
1.252,-2.51
1.253,-2.87
1.254,-2.99
1.255,-3.16
1.256,-3.21
1.257,-3.23
1.258,-3.09
1.259,-3.10
1.26,-2.87
1.261,-3.11
1.262,-3.04
1.263,-3.04
1.264,-2.79
1.265,-2.40
1.266,-2.16
1.267,-2.04
1.268,-1.95
1.269,-1.96
1.27,-1.72
1.271,-1.57
1.272,-1.31
1.273,-1.21
1.274,-1.04
1.275,-1.01
1.276,-0.86
1.277,-0.85
1.278,-0.65
1.279,-0.75
1.28,-0.50
1.281,-0.66
1.282,-0.95
1.283,-1.00
1.284,-1.18
1.285,-1.22
1.286,-1.25
1.287,-1.02
1.288,-1.08
1.289,-1.22
1.29,-1.38
1.291,-1.11
1.292,-1.09
1.293,-1.30
1.294,-1.50
1.295,-1.57
1.296,-1.53
1.297,-1.49
1.298,-1.65
1.299,-1.55
1.3,-1.45
1.301,-1.38
1.302,-1.26
1.303,-1.16
1.304,-1.05
1.305,-0.93
1.306,-0.71
1.307,-0.59
1.308,-0.45
1.309,-0.27
1.31,-0.10
1.311,-0.08
1.312,0.10
1.313,0.17
1.314,0.41
1.315,0.61
1.316,0.77
1.317,0.79
1.318,0.83
1.319,0.80
1.32,0.59
1.321,0.42
1.322,0.26
1.323,0.10
1.324,-0.02
1.325,-0.07
1.326,-0.17
1.327,-0.06
1.328,-0.12
1.329,-0.25
1.33,-0.33
1.331,-0.36
1.332,-0.43
1.333,-0.67
1.334,-0.98
1.335,-0.85
1.336,-0.63
1.337,-0.93
1.338,-1.05
1.339,-1.09
1.34,-1.08
1.341,-1.01
1.342,-1.03
1.343,-0.90
1.344,-0.71
1.345,-0.21
1.346,-0.07
1.347,0.14
1.348,0.34
1.349,0.54
1.35,0.69
1.351,0.63
1.352,0.90
1.353,1.15
1.354,1.43
1.355,1.69
1.356,1.64
1.357,1.60
1.358,1.73
1.359,1.76
1.36,1.72
1.361,1.73
1.362,1.70
1.363,1.59
1.364,1.35
1.365,1.08
1.366,0.85
1.367,0.46
1.368,0.28
1.369,0.09
1.37,-0.35
1.371,-0.65
1.372,-1.01
1.373,-1.21
1.374,-1.42
1.375,-1.36
1.376,-1.57
1.377,-1.60
1.378,-1.48
1.379,-1.55
1.38,-1.58
1.381,-1.59
1.382,-1.49
1.383,-1.22
1.384,-1.25
1.385,-1.03
1.386,-0.61
1.387,-0.48
1.388,-0.45
1.389,-0.43
1.39,-0.23
1.391,0.02
1.392,0.18
1.393,0.26
1.394,0.18
1.395,0.02
1.396,0.15
1.397,0.32
1.398,0.46
1.399,0.43
1.4,0.33
1.401,0.31
1.402,0.29
1.403,0.28
1.404,0.12
1.405,-0.18
1.406,-0.44
1.407,-0.62
1.408,-0.57
1.409,-0.26
1.41,-0.23
1.411,-0.29
1.412,-0.39
1.413,-0.38
1.414,-0.03
1.415,-0.02
1.416,0.20
1.417,0.37
1.418,0.18
1.419,0.13
1.42,0.20
1.421,0.30
1.422,0.35
1.423,0.34
1.424,0.39
1.425,0.51
1.426,0.54
1.427,0.57
1.428,0.65
1.429,0.63
