period,Age,CO2,higher,lower,author
G,14.01,233.99,42.31,37.25,chalk
G,14.01,231.32,44.04,44.04,dyez
G,14.01,250.78,29,29,Henehan
G,14.01,234.32,20.44,18.77,sosdian
G,14.57,220,29,29,Henehan
G,14.6,241.99,26.8,26.8,dyez
G,14.6,232.36,25.63,25.63,dyez
G,14.61,253.95,20.17,20.17,hoenisch
G,15.07,230.14,41.11,35.7,chalk
G,15.07,217.67,40.65,36.54,chalk
G,15.07,228.76,43.81,43.81,dyez
G,15.07,216.65,45.4,45.4,dyez
G,15.07,249.49,29,29,Henehan
G,15.07,236.58,29,29,Henehan
G,15.07,231.41,20.27,18.71,sosdian
G,15.07,220.22,19.35,18.31,sosdian
G,15.1,258,20,20,Foster
G,15.1,251,20,20,Foster
G,16.59,193.91,29,29,Henehan
G,17,185.27,19.8,18.92,sosdian
G,17.26,222.06,38.03,34.46,chalk
G,17.26,222.06,39.81,39.81,dyez
G,17.26,240.35,29,29,Henehan
G,17.26,223.23,19.11,17.48,sosdian
G,17.3,251,20,20,Foster
G,18.16,194.11,29,29,Henehan
G,19.06,209.4,29,29,Henehan
G,19.19,161.35,33.21,30.89,chalk
G,19.19,162.95,38.89,38.89,dyez
G,19.19,175.9,29,29,Henehan
G,19.19,166.36,15.32,14.08,sosdian
G,19.2,210,20,20,Foster
G,20.4,178.77,20.38,20.38,dyez
G,20.44,183.44,13.82,13.82,hoenisch
G,20.86,216.74,29,29,Henehan
G,21.1,235,20,20,Foster
G,21.12,199.34,34.15,32.16,chalk
G,21.12,199.9,35.11,35.11,dyez
G,21.12,218.78,29,29,Henehan
G,21.12,201.25,16.66,15.53,sosdian
G,22.46,219.99,29,29,Henehan
G,22.5,239,20,20,Foster
G,22.61,201.6,36.2,32.92,chalk
G,22.61,202.61,38.16,38.16,dyez
G,22.61,203.9,17.34,16.33,sosdian
G,22.72,185.2,13.82,13.82,hoenisch
G,23.86,225.22,29,29,Henehan
G,24.38,179.6,32.58,30.36,chalk
G,24.38,180.8,34.43,34.43,dyez
G,24.38,183.92,15.42,14.47,sosdian
G,24.79,195.21,29,29,Henehan
G,24.8,223,20,20,Foster
G,25.51,170.82,36.94,32.39,chalk
G,25.51,165.81,32.28,28.99,chalk
G,25.51,172,44.25,44.25,dyez
G,25.51,167.07,35.43,35.43,dyez
G,25.51,175.55,16.82,15.92,sosdian
G,25.51,170.91,14.94,13.68,sosdian
G,26.28,184.8,29,29,Henehan
G,26.28,179.7,29,29,Henehan
G,26.3,215,20,20,Foster
G,26.3,212,20,20,Foster
G,27.37,208.16,29,29,Henehan
G,61.28,198.09,44.45,37.3,chalk
G,61.28,198.65,54.27,54.27,dyez
G,61.28,201.4,21.11,18.8,sosdian
G,61.4,234,20,20,Foster
G,68.11,251.9,19.48,19.48,hoenisch
G,70.58,246.26,19.48,19.48,hoenisch
G,70.6,242.25,27.33,27.33,dyez
G,130.86,282.02,62.71,51.31,chalk
G,130.86,281.03,78.18,78.18,dyez
G,130.86,281.5,30.64,28.56,sosdian
G,131,286,20,20,Foster
G,131.32,290,22.82,22.82,hoenisch
G,131.91,246.89,37.73,36.4,chalk
G,131.91,261.03,36.98,36.98,dyez
G,131.91,248.66,22.79,21.57,sosdian
G,133.22,235.32,36.79,33.64,chalk
G,133.22,251,36.02,36.02,dyez
G,133.22,236.46,22.09,20.24,sosdian
G,134,206.84,34.6,32.72,chalk
G,134,222.15,36.54,36.54,dyez
G,134,210.93,20.37,19.11,sosdian
G,135.57,206.64,34.31,31.73,chalk
G,135.57,222.6,35.83,35.83,dyez
G,135.57,208.72,20.2,18.6,sosdian
G,136.63,203.4,14.86,14.86,hoenisch
G,136.8,197.65,22.02,22.02,dyez
G,136.84,194.89,14.86,14.86,hoenisch
G,137.69,189,13.21,13.21,hoenisch
G,138.59,175.16,13.21,13.21,hoenisch
G,138.6,177.22,20.42,20.42,dyez
G,138.97,205.84,34.05,31.61,chalk
G,138.97,222.05,34.81,34.81,dyez
G,138.97,208.61,19.28,18.26,sosdian
G,146.69,213.74,35.22,32.38,chalk
G,146.69,229.44,35.57,35.57,dyez
G,146.69,216.63,20.43,19.24,sosdian
G,150.04,206.18,33.87,31.98,chalk
G,150.04,221.38,34.89,34.89,dyez
G,150.04,209.79,19.96,18.36,sosdian
G,169.76,205.88,34.27,32.54,chalk
G,169.76,219.83,34.83,34.83,dyez
G,169.76,209.58,19.41,18.18,sosdian
G,179.94,203.83,34.01,31.02,chalk
G,179.94,218.52,33.83,33.83,dyez
G,179.94,206.54,19.66,17.69,sosdian
G,184.37,212.91,35.24,32.83,chalk
G,184.37,228.74,35.29,35.29,dyez
G,184.37,214.37,20.9,19.2,sosdian
G,190.01,223.07,35.36,33.44,chalk
G,190.01,236,33.76,33.76,dyez
G,190.01,223.75,21.38,19.21,sosdian
G,247.18,262.25,39.46,35.71,chalk
G,247.18,279.67,37.35,37.35,dyez
G,247.18,259.76,24.62,22.66,sosdian
G,250.07,222.84,35.57,33.12,chalk
G,250.07,239.57,35.13,35.13,dyez
G,250.07,224.97,21.63,19.77,sosdian
G,257.84,232.4,36.9,33.43,chalk
G,257.84,249.37,33.81,33.81,dyez
G,257.84,233.39,21.61,20,sosdian
G,358.5,212.41,23.57,23.57,dyez
G,358.55,201.87,15.57,15.57,hoenisch
G,362.43,214.8,15.57,15.57,hoenisch
G,366.89,214.13,16.72,16.72,hoenisch
G,366.9,224.23,24.89,24.89,dyez
G,370.03,229.2,16.72,16.72,hoenisch
G,456,290,25,25,Seki
G,456.3,334.31,48.38,48.38,dyez
G,538.7,162.23,10.52,9.8,stap
G,541.55,234.83,18.63,18.63,hoenisch
G,541.6,244.39,27.44,27.44,dyez
G,541.8,281.48,20.62,18.85,stap
G,560,199.53,37.48,31.6,sosdian
G,650.99,166.92,12.6,12.6,hoenisch
G,651,174.36,20.37,20.37,dyez
G,662.08,189.43,14.52,14.52,hoenisch
G,662.1,198.75,22.33,22.33,dyez
G,675,216.55,24.12,24.12,dyez
G,675.04,211.01,16.42,16.42,hoenisch
G,731,223.8,24.93,24.93,dyez
G,731.02,219.29,17.21,17.21,hoenisch
G,752.4,208.84,23.37,23.37,dyez
G,752.43,201.41,15.55,15.55,hoenisch
G,757.9,174.84,23.08,20.05,stap
G,891.89,195.3,15.02,15.02,hoenisch
G,891.9,202.01,22.8,22.8,dyez
G,900,312.84,45.37,45.37,dyez
G,900,279,25,25,Seki
G,900,280,25,25,Seki
G,930.47,246.73,24.66,22.63,sosdian
G,1087.26,228.15,35.21,33.89,chalk
G,1087.26,243.98,33.09,33.09,dyez
G,1087.26,232.86,27.37,24.96,sosdian
G,1088.69,255.08,37.68,36.51,chalk
G,1088.69,271.93,35.49,35.49,dyez
G,1088.69,257.79,31.05,27.12,sosdian
G,1090.03,218.11,33.25,32.61,chalk
G,1090.03,233.55,31.65,31.65,dyez
G,1090.03,223.46,24.86,22.67,sosdian
G,1092.67,236.66,36.65,34.58,chalk
G,1092.67,253.57,34.52,34.52,dyez
G,1092.67,242.14,28.26,25.54,sosdian
G,1094.71,246.54,37.36,36.54,chalk
G,1094.71,263.76,36.98,36.98,dyez
G,1094.71,251.16,30.96,26.88,sosdian
G,1099.46,322.55,44.6,42.53,chalk
G,1099.46,343.51,44.57,44.57,dyez
G,1099.46,320.95,39.69,33.75,sosdian
G,1102.42,300.97,42.96,40.89,chalk
G,1102.42,320.33,40.87,40.87,dyez
G,1102.42,301.81,36.05,32.6,sosdian
G,1103.16,286.69,43.96,42.5,chalk
G,1103.16,330.27,52.82,52.82,dyez
G,1103.16,286.05,38.76,33.81,sosdian
G,1115.26,222.34,34.1,33.39,chalk
G,1115.26,239.51,33.74,33.74,dyez
G,1115.26,227.64,26.65,24.04,sosdian
G,1117.86,208.91,32.16,31.61,chalk
G,1117.86,225.64,31.39,31.39,dyez
G,1117.86,215.33,24.03,21.61,sosdian
G,1120.36,243.36,35.9,35.12,chalk
G,1120.36,263.28,32.94,32.94,dyez
G,1120.36,248.31,27.33,24.69,sosdian
G,1123.09,196.93,31.13,30.62,chalk
G,1123.09,215.15,31.58,31.58,dyez
G,1123.09,205.25,22.59,21.25,sosdian
G,1126.06,242.75,36.77,35.21,chalk
G,1126.06,264.53,36.26,36.26,dyez
G,1126.06,246.43,29.02,26.76,sosdian
G,1127.81,241.56,36.53,35.2,chalk
G,1127.81,263.24,36.6,36.6,dyez
G,1127.81,244.73,29.62,27.08,sosdian
G,1130.97,246.52,36.05,34.84,chalk
G,1130.97,268.16,33.05,33.05,dyez
G,1130.97,249.59,28.55,25.97,sosdian
G,1136.57,292.22,40.86,38.69,chalk
G,1136.57,316.23,36.75,36.75,dyez
G,1136.57,291.67,34.3,29.86,sosdian
G,1140.03,308.47,45.21,42.31,chalk
G,1140.03,333.07,43.94,43.94,dyez
G,1140.03,305.43,37.85,33.23,sosdian
G,1191.31,211.02,32.71,31.44,chalk
G,1191.31,230.23,30.35,30.35,dyez
G,1191.31,215.8,24.29,22.66,sosdian
G,1192.4,213.02,24.2,24.2,dyez
G,1192.45,208.96,16.21,16.21,hoenisch
G,1195.15,203.27,32.63,31.06,chalk
G,1195.15,223.04,31.21,31.21,dyez
G,1195.15,208.27,25.13,22.81,sosdian
G,1203.26,189.3,30.68,29.64,chalk
G,1203.26,207.02,30.24,30.24,dyez
G,1203.26,195.5,22.3,20.35,sosdian
G,1206.76,212.98,32.3,31.77,chalk
G,1206.76,232.21,30.87,30.87,dyez
G,1206.76,219.15,25.18,22.27,sosdian
G,1209.99,235.15,36.45,34.15,chalk
G,1209.99,255.44,33.36,33.36,dyez
G,1209.99,238.88,29.19,26,sosdian
G,1212.5,226.41,26.4,26.4,dyez
G,1212.55,221.3,17.3,17.3,hoenisch
G,1214.48,288.05,40.13,39.12,chalk
G,1214.48,309.8,38.45,38.45,dyez
G,1214.48,287.94,36.15,31.25,sosdian
G,1253,204.31,23.35,23.35,dyez
G,1253,200.59,15.39,15.39,hoenisch
G,1261.66,237.73,18.85,18.85,hoenisch
G,1261.7,241.02,28.43,28.43,dyez
G,1380.31,219.77,24.1,24.1,dyez
G,1408,326.84,64.84,64.84,dyez
G,1412.7,218.4,17.01,17.01,hoenisch
G,1414,260.47,30.76,30.76,dyez
G,1420,200.75,27.33,27.33,dyez
G,1455.52,237.1,29.91,29.91,dyez
G,1459.38,260.68,31.91,31.91,dyez
G,1464.52,248.87,28.89,28.89,dyez
G,1493,214.55,24.14,24.14,dyez
G,1496.43,200.98,23.52,23.52,dyez
G,1499,223.78,22.98,22.98,dyez
G,1499,225.28,25.79,25.79,dyez
G,1499.16,266.35,21.36,21.36,hoenisch
G,1500,292.11,43.25,43.25,dyez
G,1500,288,25,25,Seki
G,1500,254,25,25,Seki
G,1502.33,182.93,21.3,21.3,dyez
G,1505.67,249.08,28.67,28.67,dyez
G,1509,276.63,33.86,33.86,dyez
G,1530,189.11,30.57,25.78,sosdian
G,1535.67,295.54,36.86,36.86,dyez
G,1539,225.68,26.08,26.08,dyez
G,1541.3,227.89,27.05,27.05,dyez
G,1542.3,279.09,33.88,33.88,dyez
G,1574.1,276.96,34.03,34.03,dyez
G,1577.4,215.33,24.95,24.95,dyez
G,1578.88,214.81,16.76,16.76,hoenisch
G,1616,301.08,35.47,35.47,dyez
G,1648.7,198.31,22.99,22.99,dyez
G,1653.01,214.31,16.7,16.7,hoenisch
G,1659.5,192.55,22.71,22.71,dyez
G,1666.79,218.06,17.03,17.03,hoenisch
G,1698.5,290.91,36.13,36.13,dyez
G,1753.1,286.95,35.9,35.9,dyez
G,1820.4,249.66,17.62,16.2,stap
G,1863.78,208.29,16.09,16.09,hoenisch
G,1948.17,190.9,14.63,14.63,hoenisch
G,1955.83,183.73,13.98,13.98,hoenisch
G,2048.19,238.23,18.87,18.87,hoenisch
G,2078.09,228.7,49.27,56.56,Bartoli
G,2078.09,215.4,36.71,36.71,dyez
G,2109,308.46,51.3,51.3,dyez
G,2109,285,25,25,Seki
G,2109,369,25,25,Seki
G,2161.01,204.2,46,52.36,Bartoli
G,2161.01,201.49,34.41,34.41,dyez
G,2166.04,365.6,69.06,81.48,Bartoli
G,2166.04,309.39,53.2,53.2,dyez
G,2201.94,368.8,69.54,82.08,Bartoli
G,2201.94,318.13,54.27,54.27,dyez
G,2350.85,308.16,62.69,45.22,delaVega
G,2352.72,315.04,49.91,49.91,dyez
G,2352.72,305.94,69.28,60.3,mart’nez-bot’
G,2352.72,280.79,38.24,32.74,sosdian
G,2358.08,300.91,56.58,41.36,delaVega
G,2362.22,449.9,109.25,93.14,mart’nez-bot’
G,2362.22,395.87,63.84,54.59,sosdian
G,2372.2,421.38,74.41,74.41,dyez
G,2372.2,414.51,96.21,80.34,mart’nez-bot’
G,2372.2,368.33,52.55,46.35,sosdian
G,2389.32,384.56,60.93,60.93,dyez
G,2389.32,377.05,83.78,72.31,mart’nez-bot’
G,2389.32,338.01,46.51,39.36,sosdian
G,2396.71,372.63,59.24,59.26,delaVega
G,2451.23,328.63,49.66,49.66,dyez
G,2451.23,320.23,71.83,61.9,mart’nez-bot’
G,2451.23,293.88,37.73,33.83,sosdian
G,2517.16,247.63,46.23,35.52,delaVega
G,2521.93,256.19,39.48,39.48,dyez
G,2521.93,245.97,56.27,47.87,mart’nez-bot’
G,2521.93,231.24,28.61,25.82,sosdian
G,2558.58,292.7,58.27,67.97,Bartoli
G,2558.58,242.73,47.33,47.33,dyez
G,2561.9,307.5,47.06,47.06,dyez
G,2561.9,299.51,66.83,58.81,mart’nez-bot’
G,2561.9,279.24,36.33,31.6,sosdian
G,2572.4,303.13,49.34,46.24,delaVega
IG,1.66,261.26,19.99,18.54,sosdian
IG,3.1,259.37,29,29,Henehan
IG,3.6,263.26,30.29,30.29,dyez
IG,3.6,268.38,31.12,31.12,dyez
IG,3.63,283.39,22.96,22.96,hoenisch
IG,3.83,281.5,22.96,22.96,hoenisch
IG,3.9,282.68,40.93,40.93,dyez
IG,3.9,303.07,20,20,Foster
IG,3.91,276.03,46.37,41.82,chalk
IG,3.91,264.56,48.56,48.56,dyez
IG,3.91,273.9,23.53,22.36,sosdian
IG,3.92,282.07,29,29,Henehan
IG,4,274,25,25,Seki
IG,4,294,25,25,Seki
IG,4.6,264,20,20,Foster
IG,4.63,263.95,40.93,36.97,chalk
IG,4.63,253.28,36.91,36.91,dyez
IG,4.63,265.16,29,29,Henehan
IG,4.63,263.06,21.03,19.25,sosdian
IG,5,272,20,20,Foster
IG,5.02,284.34,47.45,42.05,chalk
IG,5.02,273.31,45.95,45.95,dyez
IG,5.02,281.14,23.64,22.57,sosdian
IG,5.03,283.46,29,29,Henehan
IG,5.98,263.8,29,29,Henehan
IG,7.8,264,20,20,Foster
IG,7.8,270,20,20,Foster
IG,7.82,258.24,45.11,38.86,chalk
IG,7.82,269.7,50.5,43.82,chalk
IG,7.82,249.12,46.38,46.38,dyez
IG,7.82,259.89,55.69,55.69,dyez
IG,7.82,263.84,29,29,Henehan
IG,7.82,276.08,29,29,Henehan
IG,7.82,258.56,22.67,21.23,sosdian
IG,7.82,268.58,24.88,22.23,sosdian
IG,8.52,240.18,29,29,Henehan
IG,9.49,267.94,46,41.06,chalk
IG,9.49,259.1,47.65,47.65,dyez
IG,9.49,279.05,29,29,Henehan
IG,9.49,266.08,23.1,21.82,sosdian
