period,Age,CO2,higher,lower,author
IG,9.5,272,20,20,Foster
IG,10.3,259,20,20,Foster
IG,10.32,240.03,47.98,42.09,chalk
IG,10.32,233.01,54.31,54.31,dyez
IG,10.32,253.72,29,29,Henehan
IG,10.32,240.79,22.81,21.49,sosdian
IG,10.54,262.31,29,29,Henehan
IG,11.01,255.2,20.17,20.17,hoenisch
IG,11.65,258.42,46.63,41.23,chalk
IG,11.65,251.75,50.21,50.21,dyez
IG,11.65,272.18,29,29,Henehan
IG,11.65,256.26,22.78,21.64,sosdian
IG,11.7,268,20,20,Foster
IG,12.55,206.34,29,29,Henehan
IG,14,258,20,20,Foster
IG,30.88,253.37,29,29,Henehan
IG,35.82,213.12,38.19,35.12,chalk
IG,35.82,212.35,41.5,41.5,dyez
IG,35.82,214.42,18.77,17.43,sosdian
IG,36.9,240,20,20,Foster
IG,40.8,213.72,23.64,23.64,dyez
IG,40.84,218.4,16.9,16.9,hoenisch
IG,46.61,208.34,37.13,33.89,chalk
IG,46.61,207.1,38.17,38.17,dyez
IG,46.61,210.31,17.71,16.86,sosdian
IG,47.1,235,20,20,Foster
IG,49.41,222.5,16.9,16.9,hoenisch
IG,52.14,198.12,37.86,34.21,chalk
IG,52.14,197.48,42.54,42.54,dyez
IG,52.14,200.68,18.37,16.96,sosdian
IG,52.3,229,20,20,Foster
IG,76.3,247,20,20,Foster
IG,77.3,237.11,44.62,38.44,chalk
IG,77.3,233.58,47.32,47.32,dyez
IG,77.3,236.93,21.44,19.73,sosdian
IG,83,245,20,20,Foster
IG,84.33,238.3,49.46,43.33,chalk
IG,84.33,234.98,58.27,58.27,dyez
IG,84.33,238.18,23.09,21.54,sosdian
IG,85,341,86,57,Pearson
IG,88.1,269,20,20,Foster
IG,89.11,264.46,48.37,41.77,chalk
IG,89.11,260.56,51.77,51.77,dyez
IG,89.11,263.21,23.69,21.81,sosdian
IG,99.6,271,20,20,Foster
IG,100.36,274.78,52.95,47.1,chalk
IG,100.36,270.53,62.07,62.07,dyez
IG,100.36,272.11,26.49,24.54,sosdian
IG,104.5,253,20,20,Foster
IG,106.12,251.54,48,42.03,chalk
IG,106.12,249.31,53.62,53.62,dyez
IG,106.12,250.38,23.26,22.14,sosdian
IG,109.16,277.1,21.59,21.59,hoenisch
IG,111.32,283.11,42.67,38.66,chalk
IG,111.32,294.64,39.17,39.17,dyez
IG,111.32,276.43,26.06,24.78,sosdian
IG,113.57,267.29,21.59,21.59,hoenisch
IG,113.6,260.12,29.48,29.48,dyez
IG,114.2,279,20,20,Foster
IG,116.1,288,20,20,Foster
IG,116.82,312,69.49,57.84,chalk
IG,116.82,303.04,86.11,86.11,dyez
IG,116.82,305.46,33.86,31.22,sosdian
IG,118.81,329.45,73.74,60.46,chalk
IG,118.81,319.5,91.39,91.39,dyez
IG,118.81,320.92,36.9,32.22,sosdian
IG,119.06,303.96,46.91,41.95,chalk
IG,119.06,311.64,46.59,46.59,dyez
IG,119.06,297.43,31.52,28.12,sosdian
IG,119.1,293,20,20,Foster
IG,121.79,340.56,59.04,53.22,chalk
IG,121.79,330.07,66.55,66.55,dyez
IG,121.79,331.35,30.16,28.43,sosdian
IG,122.3,271,20,20,Foster
IG,123.2,303.17,35.89,35.89,dyez
IG,123.23,317.84,26.73,26.73,hoenisch
IG,123.77,283.84,41.65,38.83,chalk
IG,123.77,260.6,51.94,51.94,dyez
IG,123.77,267.19,23.67,21.98,sosdian
IG,124.37,266.8,48.21,42.85,chalk
IG,124.37,291.79,36.34,36.34,dyez
IG,124.37,281.18,24.67,23.06,sosdian
IG,127.48,273.43,40.56,37.45,chalk
IG,127.48,283.64,38.89,38.89,dyez
IG,127.48,271.51,26.21,23.28,sosdian
IG,128.06,279.3,22.82,22.82,hoenisch
IG,128.1,270.47,30.69,30.69,dyez
IG,128.4,330.1,26.73,26.73,hoenisch
IG,191.68,223.95,35.58,33.51,chalk
IG,191.68,235.53,34.1,34.1,dyez
IG,191.68,223.81,20.95,19.83,sosdian
IG,198.07,249.58,37.63,35.6,chalk
IG,198.07,260.62,33.64,33.64,dyez
IG,198.07,246.23,22.47,21.83,sosdian
IG,211.57,280.05,42.08,39.99,chalk
IG,211.57,291.69,39.75,39.75,dyez
IG,211.57,274.42,27.41,24.92,sosdian
IG,220.44,261.44,39.6,35.7,chalk
IG,220.44,276.98,35.61,35.61,dyez
IG,220.44,261.03,24.35,22.29,sosdian
IG,223.66,259.58,41.29,37.83,chalk
IG,223.66,276.89,41.8,41.8,dyez
IG,223.66,259.32,27.23,24.37,sosdian
IG,227.1,232.91,36.98,34.28,chalk
IG,227.1,248.75,36.21,36.21,dyez
IG,227.1,232.53,22.18,21.19,sosdian
IG,235.76,263.58,40.94,39.08,chalk
IG,235.76,275.28,39.02,39.02,dyez
IG,235.76,259.56,26.1,23.77,sosdian
IG,239.48,243.18,37.88,35.23,chalk
IG,239.48,254.64,35.11,35.11,dyez
IG,239.48,242.21,23.06,21.25,sosdian
IG,242.9,278.57,42.8,38.62,chalk
IG,242.9,292.99,41.88,41.88,dyez
IG,242.9,274.68,27.82,25.8,sosdian
IG,317.44,314.1,24.58,24.58,hoenisch
IG,329.1,296.87,36.16,36.16,dyez
IG,329.11,294.82,24.58,24.58,hoenisch
IG,383.73,259.5,19.38,19.38,hoenisch
IG,386.37,242.34,19.38,19.38,hoenisch
IG,386.4,251.42,28.37,28.37,dyez
IG,409.09,297.46,24.9,24.9,hoenisch
IG,409.1,296.98,35.37,35.37,dyez
IG,414.08,317.7,24.9,24.9,hoenisch
IG,418.8,274.77,31.73,31.73,dyez
IG,418.81,271.12,22.2,22.2,hoenisch
IG,421.57,292.7,22.2,22.2,hoenisch
IG,596.3,162.82,10.56,9.84,stap
IG,616.27,244.95,19.65,19.65,hoenisch
IG,616.3,249.8,28.01,28.01,dyez
IG,620.4,169.25,11.05,10.28,stap
IG,702.17,250.36,20.16,20.16,hoenisch
IG,702.2,252.97,28.36,28.36,dyez
IG,703.5,263.35,29.9,29.9,dyez
IG,703.51,260.18,21.1,21.1,hoenisch
IG,819.4,152.2,9.78,9.13,stap
IG,858.8,168.45,10.98,10.22,stap
IG,944.5,183.29,12.11,11.25,stap
IG,949.99,281.85,23.22,23.22,hoenisch
IG,950,281.67,33.36,33.36,dyez
IG,952.8,304.68,37.03,37.03,dyez
IG,952.84,308.6,25.93,25.93,hoenisch
IG,980,311,17,15,Pearson
IG,1072.8,293.26,35.54,35.54,dyez
IG,1072.82,295.27,24.53,24.53,hoenisch
IG,1078.9,258.1,29.73,29.73,dyez
IG,1078.92,257.3,20.73,20.73,hoenisch
IG,1106.2,242.21,35.67,33.99,chalk
IG,1106.2,257.95,31.86,31.86,dyez
IG,1106.2,246.55,27.48,24.84,sosdian
IG,1107.82,260.5,38.68,37.36,chalk
IG,1107.82,276.83,36.29,36.29,dyez
IG,1107.82,262.51,31.08,27.72,sosdian
IG,1110.3,281.66,39.56,38.87,chalk
IG,1110.3,299.34,37.49,37.49,dyez
IG,1110.3,284.02,33.26,30.19,sosdian
IG,1112.8,241.64,36.06,35.2,chalk
IG,1112.8,258.5,35.04,35.04,dyez
IG,1112.8,246.21,28.14,26.09,sosdian
IG,1143.23,280.07,43.37,40.64,chalk
IG,1143.23,302.22,43.99,43.99,dyez
IG,1143.23,278.14,35.69,31.87,sosdian
IG,1145.33,298.21,43.99,41.29,chalk
IG,1145.33,321.85,45.68,45.68,dyez
IG,1145.33,295.74,38.82,33.68,sosdian
IG,1148.9,314.93,52.29,49.41,chalk
IG,1148.9,339.23,64.49,64.49,dyez
IG,1148.9,310.44,47.37,39.87,sosdian
IG,1150.94,262.13,39.03,38.4,chalk
IG,1150.94,283.35,40.52,40.52,dyez
IG,1150.94,260.5,34.06,29.86,sosdian
IG,1154.09,246.39,37.65,36,chalk
IG,1154.09,266.89,36.99,36.99,dyez
IG,1154.09,248.05,31.16,27.95,sosdian
IG,1157.77,301.93,44.67,42.15,chalk
IG,1157.77,325.11,44.75,44.75,dyez
IG,1157.77,299.72,38.19,34.12,sosdian
IG,1160.73,311.41,45.69,42.35,chalk
IG,1160.73,335.36,47.17,47.17,dyez
IG,1160.73,307.68,39.38,35.49,sosdian
IG,1162.85,273.67,39.54,37.4,chalk
IG,1162.85,295.05,37.87,37.87,dyez
IG,1162.85,275.14,33.12,29.23,sosdian
IG,1168.28,264.52,21.43,21.43,hoenisch
IG,1168.3,265.48,30.97,30.97,dyez
IG,1169.86,283.11,40.49,37.34,chalk
IG,1169.86,305.23,36.12,36.12,dyez
IG,1169.86,283.63,33.15,30.07,sosdian
IG,1177.57,271.52,38.77,37.3,chalk
IG,1177.57,293.61,36.2,36.2,dyez
IG,1177.57,273.2,33.87,30.39,sosdian
IG,1179.66,261.62,38.36,37.55,chalk
IG,1179.66,282.18,36.75,36.75,dyez
IG,1179.66,263.28,32.4,29.43,sosdian
IG,1181.75,228.5,33.49,33.24,chalk
IG,1181.75,247.29,31.4,31.4,dyez
IG,1181.75,233.36,27.09,24.5,sosdian
IG,1184.06,222.42,33.76,33.2,chalk
IG,1184.06,240.35,32.29,32.29,dyez
IG,1184.06,226.28,27.11,23.81,sosdian
IG,1185.97,254.36,38.36,35.5,chalk
IG,1185.97,274.23,35.85,35.85,dyez
IG,1185.97,257.13,30.73,28.03,sosdian
IG,1188.07,263.57,38.39,36.16,chalk
IG,1188.07,284.75,36.1,36.1,dyez
IG,1188.07,265.36,31.66,28.28,sosdian
IG,1216.42,271.7,40.3,37.67,chalk
IG,1216.42,291.69,39.82,39.82,dyez
IG,1216.42,272.15,34.24,30.64,sosdian
IG,1218.54,301.08,44.67,41.82,chalk
IG,1218.54,322.27,45.13,45.13,dyez
IG,1218.54,298.36,38.23,34.07,sosdian
IG,1224.18,252.53,37.93,37.54,chalk
IG,1224.18,268.8,38.45,38.45,dyez
IG,1224.18,255.14,33.4,29.55,sosdian
IG,1227.17,270.71,40.28,38.1,chalk
IG,1227.17,287.51,38.72,38.72,dyez
IG,1227.17,271.52,35.04,30.6,sosdian
IG,1230.72,314.04,46.46,44.36,chalk
IG,1230.72,332.78,49.78,49.78,dyez
IG,1230.72,312.45,43.09,37.1,sosdian
IG,1233.29,243.6,19.45,19.45,hoenisch
IG,1233.3,247.23,28.53,28.53,dyez
IG,1233.9,295.24,41.89,40.71,chalk
IG,1233.9,312.73,41.66,41.66,dyez
IG,1233.9,295.82,37.79,33.14,sosdian
IG,1236.18,259.78,37.74,35.34,chalk
IG,1236.18,275.39,34.27,34.27,dyez
IG,1236.18,262.84,31.53,27.71,sosdian
IG,1238.67,270.38,22.03,22.03,hoenisch
IG,1238.7,270.7,31.31,31.31,dyez
IG,1239.83,265.65,39.19,37.57,chalk
IG,1239.83,281.84,37.74,37.74,dyez
IG,1239.83,269.3,33.06,29.43,sosdian
IG,1243.25,288.51,39.95,38.42,chalk
IG,1243.25,308.05,36.13,36.13,dyez
IG,1243.25,292.57,34.63,30.69,sosdian
IG,1351.57,285.22,34.34,34.34,dyez
IG,1353.31,283.8,23.35,23.35,hoenisch
IG,1384,213.86,23.95,23.95,dyez
IG,1392.67,282.22,39.85,39.85,dyez
IG,1397.33,271.21,31.4,31.4,dyez
IG,1402,320.21,44.43,44.43,dyez
IG,1425.17,234.25,28.07,28.07,dyez
IG,1426.26,215.01,25.54,22.22,sosdian
IG,1430.33,225.77,30.66,30.66,dyez
IG,1435.5,241.87,41.25,41.25,dyez
IG,1440.67,284.89,35.72,35.72,dyez
IG,1445.83,286.65,41.2,41.2,dyez
IG,1451.03,256.45,49.55,49.55,dyez
IG,1473.51,278.52,32.22,32.22,dyez
IG,1478.01,271.89,31.77,31.77,dyez
IG,1482.5,226.54,24.89,24.89,dyez
IG,1487,257.44,30.11,30.11,dyez
IG,1490,292.23,34.41,34.41,dyez
IG,1490,295,47,40,Pearson
IG,1512.33,223.24,26.66,26.66,dyez
IG,1515.67,298.89,37.87,37.87,dyez
IG,1519,277.93,34.93,34.93,dyez
IG,1522.33,283.64,39.34,39.34,dyez
IG,1525.67,305.94,36.16,36.16,dyez
IG,1529,255.82,27.36,27.36,dyez
IG,1673.69,271.38,22.07,22.07,hoenisch
IG,1779.6,224.59,26,26,dyez
IG,1854.15,267.48,21.73,21.73,hoenisch
IG,1880,177.29,27.48,23.97,sosdian
IG,1931.75,296.7,24.62,24.62,hoenisch
IG,1975.13,201.6,45.66,51.92,Bartoli
IG,1975.13,202.27,33,33,dyez
IG,1979.3,286.35,23.47,23.47,hoenisch
IG,2019.29,347.53,64.31,46.2,delaVega
IG,2019.29,364.61,50.12,44.01,sosdian
IG,2019.73,279.98,22.76,22.76,hoenisch
IG,2026.54,244.7,51.46,59.36,Bartoli
IG,2026.54,234.26,38.29,38.29,dyez
IG,2210,243.86,38.49,32.23,sosdian
IG,2304.67,220.6,48.18,55.16,Bartoli
IG,2304.67,210.41,36.04,36.04,dyez
IG,2337.82,323.07,50.26,50.26,dyez
IG,2337.82,317.42,69.57,62.55,mart’nez-bot’
IG,2337.82,287.9,39.39,33.98,sosdian
IG,2340.14,310.84,57.34,43.46,delaVega
IG,2346.71,322.89,65.25,65.25,dyez
IG,2346.71,317.56,77.29,65.95,mart’nez-bot’
IG,2346.71,286.77,44.41,38.01,sosdian
IG,2347.23,369.1,85.2,73.04,mart’nez-bot’
IG,2378.92,397.52,72,57.4,delaVega
IG,2381.29,377.94,66.87,66.87,dyez
IG,2381.29,371.26,84.44,73.31,mart’nez-bot’
IG,2381.29,333.35,48.12,39.75,sosdian
IG,2388.39,365.24,60.9,56.15,delaVega
IG,2410.92,284.49,43.31,43.31,dyez
IG,2410.92,277.5,61.69,54.14,mart’nez-bot’
IG,2410.92,257.88,32.22,29.52,sosdian
IG,2410.93,278.03,48.7,40.04,delaVega
IG,2417.17,441.68,115.13,94.29,mart’nez-bot’
IG,2424.89,342.68,54.58,54.58,dyez
IG,2424.89,332.1,72.86,65.5,mart’nez-bot’
IG,2424.89,303.33,39.22,35.22,sosdian
IG,2426.63,328.64,56.17,47.98,delaVega
IG,2454.51,317.71,54.3,46.75,delaVega
IG,2473.82,337.65,57.02,48.56,delaVega
IG,2474.49,350.9,56.13,56.13,dyez
IG,2474.49,340.33,75.21,66.63,mart’nez-bot’
IG,2474.49,312,40.3,35.52,sosdian
IG,2497.34,351.97,60.93,50.72,delaVega
IG,2498.3,349.77,69,44.74,delaVega
IG,2498.36,422.79,97.96,84.97,mart’nez-bot’
IG,2500.4,366.56,62.15,62.15,dyez
IG,2500.4,356.63,80.17,68.93,mart’nez-bot’
IG,2500.4,325.81,44.22,38.82,sosdian
IG,2501.4,371.83,59.56,59.56,dyez
IG,2501.4,362.03,81.02,69.29,mart’nez-bot’
IG,2501.4,329.85,43.64,38.07,sosdian
IG,2502.94,350.4,66.78,78.63,Bartoli
IG,2502.94,289.4,50.43,50.43,dyez
IG,2540.44,333.81,55.9,50.82,delaVega
IG,2545.15,343.36,55.24,55.24,dyez
IG,2545.15,335.45,73.61,64.8,mart’nez-bot’
IG,2545.15,307.41,39.62,35.59,sosdian
IG,2550,230.77,30.81,28.79,sosdian
IG,2579.43,338.08,51.73,51.73,dyez
IG,2579.43,329.81,73.35,64.4,mart’nez-bot’
IG,2579.43,303.63,38.69,34.33,sosdian
IG,2586.5,326.17,57.93,46.25,delaVega
IG,2592,284.38,49.06,49.06,dyez
IG,2592,276,25,25,Seki
IG,2594.84,373.79,67.31,67.31,dyez
IG,2594.84,361.67,81.91,70.45,mart’nez-bot’
IG,2594.84,333,46.72,40.29,sosdian