age,co2
0.137,280.4
0.268,274.9
0.279,277.9
0.395,279.1
0.404,281.9
0.485,277.7
0.559,281.1
0.672,282.2
0.754,280.1
0.877,278.4
0.95,276.6
1.06,279.1
1.153,277.7
1.233,278.7
1.35,277.4
1.453,279.2
1.552,280
1.638,278.9
1.733,278.7
1.812,278
1.931,276.9
2.057,276.7
2.128,276.7
2.212,277.6
2.334,277.9
2.433,273.9
2.536,278.9
2.604,275.3
2.69,284.7
2.728,274.7
2.806,276.3
2.902,274.6
3.053,276.3
3.116,273.1
3.215,274
3.336,275
3.453,273.4
3.523,273
3.622,271.5
3.721,275.4
3.79,274.9
3.897,272.7
3.91,271.7
4.004,271.6
4.096,272.8
4.124,268.1
4.161,271.5
4.324,271.1
4.374,269.1
4.48,269.8
4.573,271.5
4.703,270.7
4.766,269.3
4.874,268.6
5.004,269.8
5.094,267.6
5.16,265.3
5.274,265.2
5.37,267.6
5.476,265.9
5.562,265.5
5.657,260.7
5.716,266.7
5.855,265.5
5.998,263.2
6.039,262.7
6.131,261.2
6.263,261.1
6.354,259.4
6.434,262.1
6.545,262.9
6.617,258.1
6.713,257.6
6.735,262.2
6.838,262.3
6.941,263
7.028,260.7
7.112,258.4
7.234,260.1
7.32,260.4
7.413,259.7
7.507,259.2
7.59,260.8
7.691,259.6
7.781,259.3
7.873,254.5
7.876,258.3
7.99,261.3
8.05,260.7
8.181,261.8
8.281,259
8.387,260.9
8.477,260.4
8.579,259.3
8.653,262
8.67,259.6
8.784,263.7
8.869,263.8
8.973,265.2
9.092,260.6
9.14,260.9
9.232,263
9.317,263.8
9.536,264.4
9.597,264.2
9.721,264
9.807,263.4
9.909,265.7
9.983,264.9
10.088,267.5
10.167,261.6
10.209,266.9
10.294,266
10.417,265.1
10.527,267.6
10.621,264.8
10.744,264.8
10.805,265
10.827,265.3
10.895,264.4
10.933,264.1
10.983,263.7
11.014,264.2
11.087,264.5
11.136,264
11.201,263
11.236,265.2
11.278,258.8
11.338,260.8
11.392,255.4
11.422,244.8
11.436,253.9
11.469,253.8
11.58,250.7
11.635,249.7
11.676,251.1
11.727,250.7
11.819,245.3
11.881,238.3
11.896,245.3
11.958,246.6
12.05,243.2
12.122,240.3
12.371,237.5
12.496,237.6
12.642,234.2
12.76,238.3
12.942,237.3
13.09,237.9
13.241,237.6
13.356,236.2
13.44,236.4
13.542,239.2
13.653,238.6
13.804,238.6
13.948,239.1
14.01,225.2
14.303,228.5
14.55,228.4
14.725,226.1
14.89,225.2
15.012,224.5
15.233,222
15.438,221
15.57,220.9
15.742,219.4
15.886,214
16.073,207.5
16.26,207.7
16.452,202.9
16.659,200.8
16.87,195.2
17.111,193.9
17.375,191
17.565,188.5
17.809,188.5
17.943,189.2
18.285,187
18.541,188.6
18.828,189.4
18.868,192.3
18.906,190.5
18.921,188.3
19.347,188.7
19.509,188.8
19.748,190
19.988,188
20.023,182.2
20.168,188.2
20.197,195
20.502,187.8
20.748,186.9
21.011,186.5
21.257,184.7
21.507,186.1
21.854,185.7
22.015,184.4
22.827,189.2
23.379,189.1
24.011,189
25.337,187.7
25.994,191.6
27.507,195.2
27.781,194.1
28.527,196.1
29.063,188.5
29.238,194
29.772,191.1
30.02,191.7
30.407,193.5
30.881,196.8
31.308,199.6
31.7,199.1
32.09,200.4
32.771,200.2
33.161,200.1
33.341,201.6
33.58,200.9
33.913,203.6
34.364,205.3
35.009,205.3
36.061,208.8
36.378,213
36.695,211.3
36.883,212.6
37.471,209.1
37.545,213.6
37.74,210.8
37.949,209.9
38.149,210.6
38.679,210.3
38.826,207.8
39.1,205.7
39.345,198.6
39.527,196.4
39.96,197.5
40.427,198.2
40.837,201.4
40.99,198.9
41.62,201.4
41.895,201.6
42.131,202.2
42.342,201.9
43.252,199.9
43.5,209.1
43.612,201.7
43.879,205
44.239,210
44.439,214
44.7,216.2
45.01,214.6
45.222,215.7
45.466,210.6
45.839,206.6
46.511,203.1
46.935,200
47.175,199.1
47.336,189.3
47.916,202.1
48.488,206.9
48.854,188.4
49.104,206.9
49.69,210.1
50.357,212.3
50.663,215.7
50.928,214.3
51.367,218
52.382,190.4
52.618,216.9
53.63,211.7
54.25,210.8
55.053,208
55.927,211.5
57.088,221.7
57.477,218.2
57.657,210.4
58.891,220.4
59.474,215
59.955,214.9
60.431,212.5
61.239,204.6
62.751,197.4
62.859,195.3
63.205,203.6
64.939,191.4
65.939,194.9
71.049,227.3
73.227,229.1
77.15,217.1
78.183,221.7
80.614,230.9
82.417,241.1
83.333,236.4
84.016,228
85.02,214.2
86.181,217
87.917,208
90.357,224.2
91.249,228.3
94.353,232
99.849,225.8
100.837,230.8
101.749,236.9
103.465,228.1
104.704,236.9
105.636,230.6
107.579,238.2
108.153,245.6
109.804,251.2
111.862,256.7
113.262,266.3
114.096,261.4
114.601,274.5
115.118,273.2
116.501,262.5
117.75,267.6
118.649,273.7
119.672,271.9
120.382,265.2
121.017,277.6
122.344,272.1
123.07,276.4
124.213,268.7
124.257,266.6
124.789,266.3
125.081,279.7
125.262,273
125.434,277.1
126.347,273.7
126.598,267.1
126.886,262.5
127.132,262.6
127.622,275.3
127.907,275.6
128.344,274
128.372,287.1
128.609,286.8
128.866,282.6
129.146,264.1
129.34,263.4
129.652,257.9
129.736,259
131.329,245
131.455,240.4
131.728,228.9
132.492,223.5
133.069,223.9
133.105,220.3
133.427,210.6
134.123,208.9
134.287,203.7
134.96,204.5
135.114,200.4
135.207,198
135.603,198
135.883,201.7
136.011,200.7
136.251,202.4
136.567,195.8
136.655,201.1
137.293,194.3
137.633,193.4
137.982,194.2
138.185,190.2
139.275,192.3
139.617,196.5
140.899,195.6
140.96,196.4
142.058,190.4
145.363,196.9
148.831,203
149.803,191.9
149.921,188.9
151.423,200.6
154.48,189
155.395,185.5
155.813,187.5
159.562,204.3
159.943,196.5
161.679,191.6
162.228,190.1
163.024,186.7
163.698,183.8
164.439,196.6
167.183,197.8
169.492,197.7
171.351,196
172.434,190.3
173.135,189.4
173.394,190.1
175.306,207.7
177.139,213.2
178.179,217.7
179.117,198.1
180.068,199.7
182.046,203.4
184.685,210.7
186.697,231.3
188.436,231.4
189.076,220.3
190.352,218
192.91,226.5
193.481,220
195.017,226.4
195.673,241.2
196.179,242.6
198.972,250.9
199.918,239.1
201.163,247.6
202.413,244.4
202.874,231.9
203.317,232.2
203.837,228.6
204.48,226.3
204.908,229.4
205.362,231.4
205.952,238.1
206.144,237.2
206.81,230
207.12,240.5
207.544,242.2
208.064,244.6
208.254,243.9
208.803,247.2
208.995,252
209.432,246.9
209.817,239.5
210.154,257.4
210.813,243.4
211.858,251.2
212.716,241.4
213.27,240.3
213.536,242.6
213.984,247.5
214.459,251.7
214.794,251.1
215.382,245.3
216.352,240.5
218.361,214.1
219.116,216.1
220.058,207.1
220.739,208.8
222.03,205.6
224.269,203.3
224.923,215.7
225.909,235.5
226.711,234.5
227.027,233.1
227.776,224.5
229.423,232.4
230.422,233.9
231.066,241.6
234.817,245.2
235.48,252.1
236.114,241.4
236.734,247.4
237.294,243.1
237.868,239.1
238.558,245.6
239.013,245.8
239.477,247.4
239.973,252.8
240.945,259.7
241.366,263.2
242.007,279
242.346,280.2
243.071,263.7
243.429,252.3
243.856,249.9
244.347,236.7
244.864,230.4
245.441,219.4
247.681,214.7
250.133,200.2
251.005,213.9
251.864,195.4
252.739,196.7
253.636,195.4
255.498,199
256.309,201.9
257.1,204
258.661,203.9
260.353,209.6
260.916,205.7
262.092,208.9
262.93,214.6
264.509,228.1
265.653,199.9
266.326,211.7
267.442,188.7
268.181,187.2
269.154,194.2
270.222,198.8
271.256,184.7
272.311,190.4
273.31,193.9
274.321,194.1
275.35,198.4
276.326,193.2
277.361,202.2
278.35,204.5
279.32,211
280.269,215.3
281.758,223.7
283.785,231.3
285.38,228
286.128,226.4
287.036,231.4
287.538,230.4
288.233,231
290.153,234.9
290.73,220.4
291.367,217.1
292.405,207.6
293.057,206
293.779,206.7
294.568,212.7
295.93,213.1
297.921,217.1
298.741,224.4
299.621,231
300.472,236.1
301.402,239
302.28,236
303.226,240.2
304.232,240.7
304.901,250.2
305.655,248.6
306.547,244.8
307.495,225.8
308.744,227.8
309.389,226.2
310.168,233.2
311.013,237.8
311.868,239
312.676,241.9
313.414,251.6
314.144,256.7
314.867,257.1
315.572,246.8
316.2,272.6
316.897,251.6
317.734,245.2
318.559,233.4
319.48,255.8
320.358,249.2
322.015,257.2
322.767,260.4
323.526,260.3
324.28,260.5
324.971,266.2
325.72,264
326.321,266.1
326.972,270.1
327.59,271.9
328.221,275.1
329.475,265
330.208,271.7
330.74,272.6
331.438,273.1
331.944,282.4
332.285,289.1
332.462,288.4
332.919,298.6
333.38,278.1
333.89,285.8
334.261,278.6
334.748,270.5
335.287,255.7
335.918,241.9
336.725,239.6
337.391,234.2
339.298,250.1
340.456,200.7
341.802,205.2
343.282,204.8
344.446,211.9
345.98,220.3
348.298,221.1
349.688,216.2
350.925,209.4
352.275,209.2
355.302,193
356.898,186.1
358.712,185.8
360.957,201.2
363.385,206.3
366.235,201.9
367.856,199.9
369.446,214.7
371.09,224.6
372.646,229.6
376.568,227
378.096,240
379.696,239.1
381.132,246.8
382.67,245.8
384.534,258.1
385.398,264.6
386.144,259.2
388.062,255.2
389.946,250.1
391.896,266.3
392.544,259.5
393.579,273.6
393.591,274.6
394.56,260.7
395.116,277.1
396.636,278
397.911,288.9
398.086,276.3
399.722,277.1
400.504,283.2
401.109,279.6
402,283.1
402.731,275.7
402.769,281.2
403.609,283.6
404.181,276.5
404.927,280.5
404.968,276.2
406.368,279.6
407.093,285.6
407.442,285.5
408.475,286.9
408.6,284.5
409.383,275.2
409.383,274.2
409.75,277.6
410.206,282.6
411.071,283.5
412.453,274.6
412.962,274.9
413.948,264.9
414.963,271.6
415.167,275.7
415.717,276.4
415.955,276.2
416.193,271.7
416.545,279.9
416.965,268.5
417.191,273.4
417.391,278
417.698,271.8
417.923,276.3
417.979,277.7
418.245,274.6
418.544,276.5
419.013,273.3
419.26,273.7
419.808,271.2
419.934,266.6
420.107,268.9
420.35,273.8
421.443,274
421.484,268.6
422.074,266.4
422.374,276.6
422.374,274.3
422.649,270.6
423.207,273.2
423.491,270.9
423.764,267.7
424.332,268.3
424.604,273.7
424.84,270.8
425.242,270
425.569,265.4
425.678,257.7
425.975,255.3
426.598,252.1
426.953,254.1
427.285,248.2
427.566,242.5
428.394,229.7
429.006,219.7
429.876,227.2
431.063,211.5
431.445,207.6
432.599,209.8
433.674,207.5
433.925,199
434.804,200.3
435.989,201.7
437.152,201.3
437.58,201.5
437.601,207.8
438.356,202
438.986,205.9
439.565,199.1
441.22,201.1
442.411,203.5
443.562,208.1
444.65,201.7
445.829,201.2
446.984,204.9
448.103,201.9
449.244,198.4
450.455,193.3
451.593,192.5
452.283,199.1
452.795,204.3
453.514,203.3
454.023,208.3
455.279,202.4
456.591,195.5
458.049,190.7
459.43,194.4
460.792,199.9
461.687,205.2
462.133,210
463.456,208.1
464.866,204.4
466.265,203.4
467.602,205.5
468.323,206.5
468.81,215.5
469.47,218.7
469.941,229.2
470.597,232.7
471.046,243.7
471.763,243.9
472.095,245.6
473.102,241.2
474.162,233.1
475.218,232.8
476.24,236.6
477.162,239.1
477.719,236.5
478.124,231.3
478.721,220.8
479.144,218.8
480.108,223.8
481.035,223.4
481.932,227.3
482.803,231.4
483.649,231.4
484.465,231.2
485.276,233
486.043,232.9
486.816,231.3
487.541,237.1
488.268,242
488.689,240.9
488.996,252.8
489.475,249.3
489.722,242.6
490.445,243.3
491.191,246.7
491.959,243.7
492.738,239.7
493.507,239.1
494.311,238.3
495.085,238.5
495.853,237.6
496.608,236.4
497.366,236.5
498.104,232.8
498.865,230.6
499.61,230.8
500.363,228.2
501.13,230.8
501.866,231.2
502.625,232
503.375,232.2
504.083,234.1
504.777,233.9
505.516,235.5
506.287,236
507.011,238.2
507.714,237
508.476,240.3
509.247,233.4
510.008,236.4
510.765,235.2
511.515,242
512.269,238.2
512.997,239.2
513.724,241.5
514.429,243
515.113,247.2
515.771,246.2
516.417,245.5
517.069,245.3
517.706,247.7
518.334,245.5
518.965,243.5
520.892,241.9
521.552,236.8
522.216,235.8
522.923,233.7
523.666,230.3
524.409,227.8
525.164,224.7
525.908,222.7
526.661,221.2
527.454,220.3
528.262,220.7
528.747,214.5
529.101,211.4
529.64,204.4
530.016,200
530.685,195.1
531.035,193.8
531.662,190.5
532.119,199.8
533.246,199.4
534.364,205
535.483,206.4
536.622,212.9
537.77,211.2
538.959,205
540.154,203.6
541.345,208.1
542.502,210.3
543.676,209.6
544.804,209.7
545.956,204.6
547.013,202.5
547.573,208.8
547.972,213.6
548.933,215.2
549.83,219.9
550.637,221.7
551.124,222.3
551.452,226.3
551.979,222.1
552.25,220.3
552.961,223.6
553.626,224.3
554.254,226.7
554.831,233.9
555.345,241
555.637,243
555.839,249.1
556.143,244
556.364,250.5
556.724,245.6
556.889,240.4
557.385,238.1
557.887,234.5
558.183,229.7
558.393,230.2
558.929,230.3
559.461,228.3
559.972,231.6
560.459,231.9
560.93,234.6
561.309,234.1
561.846,240.1
562.272,242.3
562.69,245.7
563.115,245.8
563.517,247.6
563.918,251.4
564.311,252.4
564.699,252.6
565.077,251.4
565.466,253.7
565.851,254.3
566.233,253.9
566.619,254.5
567.007,253.2
567.381,253.9
567.777,252.8
568.167,253
568.556,250.2
568.946,251.3
569.331,250
569.728,251.3
570.139,251.8
570.548,251.8
570.955,249.6
571.367,251.6
571.775,250.3
572.19,246.3
572.619,247.7
573.037,249.2
573.462,248.7
573.902,251.8
574.353,251.9
574.803,252.1
575.265,248.9
575.73,252.5
576.222,252.9
576.723,251.3
577.242,251.3
577.769,251.1
578.305,249.1
578.857,252.9
579.435,251.5
579.821,244.1
580.019,243.8
580.4,236.2
580.695,230.3
581.16,225.2
581.507,219.4
582,215.4
582.391,209.9
583.034,206.7
583.413,210.6
586.406,224
586.893,226
587.647,234.4
588.034,238.8
588.716,246.3
589.224,250.2
589.868,248.1
590.335,243.6
590.893,237.4
592.279,225.7
592.697,229.4
593.415,233.2
593.87,238.1
594.639,238
595.189,232.9
595.95,221.2
596.515,216.4
597.443,216.3
597.966,219
598.833,226
599.434,229.4
600.882,232.5
602.278,237.9
603.673,239.1
605.076,244.5
606.374,248.5
607.708,254.6
608.929,259.2
610.136,257.7
611.269,257.8
611.319,259.6
612.514,258
613.709,256
614.923,252.5
616.164,252.6
616.227,252.4
617.544,252.3
618.955,247.9
620.338,245.4
621.76,243
623.109,243.3
623.214,238.6
624.69,237.3
625.57,234.3
626.215,227.8
627.211,214.9
627.999,205
629.446,198.7
630.183,204.4
630.295,199.9
632.001,199.5
632.856,195.6
634.592,192.1
635.364,195
635.489,193.9
636.957,193
638.127,194.3
639.848,187.7
640.76,189.1
642.405,190.2
643.204,190.4
644.662,194.1
645.47,194.6
646.723,188.6
647.588,190.5
648.946,192.1
649.598,194.8
650.891,187.8
651.556,192
652.802,185.8
653.448,185.3
654.473,191.3
655.202,193.2
656.286,198.4
656.882,198.7
657.923,191.3
658.404,187.5
658.474,189.2
659.524,182.4
659.983,185.6
660.084,183.9
660.981,186.6
661.563,192.1
661.65,189.8
662.669,187.8
663.133,192
663.206,189
664.192,189.1
664.597,190.6
664.69,185.8
665.645,178.2
666.174,178.5
666.995,172.7
667.435,178.5
667.569,171.6
668.447,175.6
668.934,178.5
669.751,185.5
670.124,189
670.176,189.3
670.916,192.6
671.286,194.6
671.926,192.5
672.386,194.8
673.095,198.7
673.475,202.3
674.173,209.2
674.521,213.7
675.589,220
676.17,217.4
676.524,214
677.068,215.6
677.38,217.4
677.984,226.5
678.291,230
678.914,230.8
679.252,230.3
679.732,223
680.081,225
680.608,218.4
680.92,216.2
681.531,217.3
681.849,219.7
682.446,222.6
682.762,221.3
683.262,218.7
683.612,217.5
684.142,217.5
684.419,219.4
684.949,219.5
685.217,219.7
685.716,223.5
685.98,224.4
686.425,224.3
686.726,227.3
687.227,228.7
687.47,228.8
687.949,232.3
688.035,234
688.195,233
688.652,235.8
688.751,235.4
688.881,234.9
689.304,235.8
689.444,241
689.603,239.9
690.057,235.6
690.155,235
690.294,234.8
690.771,240
690.999,234
691.432,235.6
691.524,235.9
691.672,236.6
692.057,235.5
692.338,235.9
692.765,232.9
692.857,236.3
692.99,234.8
693.433,234.1
693.639,234.1
694.068,235.4
694.3,234.4
694.672,235.8
694.941,236.9
695.383,236.7
695.618,237.6
696.062,234.6
696.287,234.8
696.717,235.4
696.963,232.9
697.331,232.4
697.66,232.2
698.12,231
698.386,228
698.88,226.4
699.102,227.7
699.633,227.6
699.909,226
700.389,228.7
700.744,227.6
701.242,228.2
701.606,228.8
702.158,229.3
702.381,230.3
702.988,232.4
703.384,232.8
703.934,231.2
704.211,231.2
704.973,233.9
705.41,228.5
706.141,228.6
706.409,228.1
709.68,219.7
710.237,220.2
711.104,218.9
711.421,218.7
712.833,218.5
713.843,222.3
714.288,221.7
715.18,217.7
715.603,223.8
715.75,222.1
716.704,208.1
717.065,205
718.064,192.9
718.581,190.2
718.779,184.3
719.794,187.8
720.337,195.2
721.318,206.3
721.87,217
722.039,211.3
723.133,213.4
723.464,213.2
724.445,210.3
725.059,206.3
725.937,206.6
726.322,208.1
727.192,204.5
727.458,203.7
727.732,205.5
728.568,205.1
728.921,205.4
730.299,204
730.949,204.1
731.329,204.9
732.141,203.8
732.3,210.7
732.548,205.9
733.261,203.9
733.543,204.4
734.223,205.3
734.408,209.6
734.604,207.4
735.167,201.7
735.459,201.3
736.079,204.1
736.46,209.7
737.034,208.1
737.266,211.3
737.889,210.6
738.272,206.5
738.844,200.3
739.137,197.8
739.842,185
739.986,198
740.277,178.9
741.021,178.6
741.307,176.6
742.075,177.9
742.558,182.3
743.233,181.7
743.589,180.4
744.354,181.2
744.681,185.2
744.843,182
745.836,180.2
746.643,183.1
747.11,180.8
747.759,180.8
748.101,180.4
748.913,181.4
749.152,188.8
749.401,182.9
750.194,184.8
750.476,184
751.301,186.2
751.552,193.8
751.83,190.1
752.605,188
752.978,196.5
753.984,191.5
754.124,197.3
754.394,195.8
755.241,200.5
755.354,203.4
755.495,201.9
756.357,206
756.605,214.4
756.871,210.7
757.561,215
757.805,225.5
757.962,219.2
758.259,215.3
758.475,217.6
758.883,217.9
759.027,216.6
759.306,214.9
760.202,208.8
760.338,214.9
760.5,206.9
761.453,206.1
761.745,213
762.064,212
762.871,216
763.158,221.3
763.319,215
763.686,225.7
763.934,221.4
764.249,224.1
764.529,226.5
764.833,222.6
765.735,216.8
765.917,216.1
766.11,215.7
767.096,213.5
767.737,217.7
768.655,222.4
768.94,227.5
769.05,221.4
769.514,228.1
769.787,226
770.133,231.5
770.434,233.9
770.447,235.6
770.724,238.2
770.994,235.6
771.26,237.7
771.708,229.5
771.888,226.9
772.076,230.9
773.043,230
773.353,238.6
773.68,233.3
774.548,236.9
774.854,240.1
775.051,240.5
776.037,238.8
776.322,245.9
776.636,243.9
777.556,246.3
777.719,246.7
777.9,246.1
778.798,245.8
779.076,243.8
779.364,243.9
780.268,248.5
780.612,242.8
781.535,248.7
781.771,251.2
782.059,246.2
783.11,252.5
783.263,252.1
784.147,246.9
784.409,248.4
784.692,250.7
785.413,253.3
785.654,255.3
785.789,255.4
786.587,260.3
786.819,256.6
787.076,256.9
787.805,248.1
787.957,246.4
788.033,247.9
788.887,229.5
789.126,239.3
789.381,226.3
790.153,218.2
790.538,221.3
791.491,215.4
791.767,217.3
792.081,205.1
792.943,204
793.255,224.2
793.26,209
794.608,199.4
794.949,206.7
795.202,195.2
796.467,189.3
797.099,188.4
798.512,191
798.893,193.6