age,SST
5.04,29.11002083
7.92,28.28986982
11.07,29.15021531
12.39,28.81352195
13.72,28.14802753
15.05,29.05454241
16.38,27.06291397
17.7,26.85920723
19.03,27.2856098
20.36,24.8855949
21.69,25.97524123
23.02,27.97554787
24.34,26.49345601
25.67,25.92530587
27,26.42056852
28.33,26.93364202
29.65,25.78476737
30.98,25.78244763
32.31,26.63574976
33.64,26.63214628
34.84,26.95045693
35.54,25.81133589
36.35,26.38880439
37.59,26.07825746
38.83,26.04900548
40.07,26.29522619
41.32,25.70273554
48.77,25.01573389
50.01,26.63743682
51.24,26.46468315
52.46,27.08484734
53.68,27.03601633
54.89,26.62383005
56.11,26.53741274
57.33,27.01654226
58.54,26.93262575
59.76,27.22408029
60.98,26.0100586
62.16,26.60787378
63.18,26.73442536
64.11,26.88932733
65.03,27.66780124
66.88,27.43705862
67.8,27.01568081
68.72,27.80174838
69.65,26.59111331
70.57,28.10928912
71.49,28.49426032
72.42,27.92688266
73.34,28.29632658
74.26,28.6710364
75.65,28.39378925
78.9,28.24583159
82.15,28.1545044
85.4,28.76190577
88.53,28.76132686
91.2,27.59180216
93.87,27.44039234
96.29,27.65951707
97.73,27.99697545
99.18,28.55199977
100.62,28.89837382
102.07,28.72657207
103.51,28.76815912
104.96,29.11186811
106.4,28.81149445
107.84,28.73145863
109.3,29.11232215
110.8,28.55373851
112.6,28.22726766
115.6,28.89503906
118.6,29.62170771
121.5,29.83272832
124,30.32173669
126.47,30.18479552
128.8,30.10477255
131.13,29.94346739
133.18,30.03279195
134.05,28.62636858
134.93,28.3435062
135.8,26.81948724
136.68,26.93774388
137.55,27.24108602
138.43,27.11549769
139.3,27.02267382
140.34,26.97755171
142.04,26.32359761
143.74,26.01572274
145.44,26.98295267
147.14,25.6898596
148.84,27.10255978
150.54,25.99944495
152.24,25.96644312
153.94,25.34429183
155.64,25.64435978
157.29,24.27583352
158.79,25.25932631
160.35,25.22693174
161.59,25.35260391
162.82,25.34356756
164.06,25.55234129
165.3,25.12925911
166.54,26.05419518
167.77,25.89471245
169.01,25.96535513
170.57,26.67138531
173.44,26.49466921
176.3,26.22237928
179.17,26.10256856
182.04,26.13007449
185.12,25.9415649
189.23,26.37936929
194,27.1466708
196,26.79069732
198,27.16227083
200,26.33628835
202,25.99399131
203,26.24306567
204,26.01001072
205.08,26.72577308
206.16,27.15763402
207.24,28.06420052
208.32,27.8977103
214.59,27.61600565
215.68,28.11564045
216.76,29.13277834
217.84,29.2523654
218.92,29.48446832
220.1,29.29933637
221.3,28.94313137
222.57,27.19979735
223.85,26.41176564
225.2,26.43900327
226.56,26.17930278
227.97,25.88686061
229.38,26.78714465
230.8,27.27110623
232.22,27.6342526
233.63,27.61102905
235.05,27.43026966
236.47,28.34060583
237.88,28.67806791
239.3,27.56743389
240.72,28.4340578
244.2,26.9434416
248.2,26.01402891
250.6,26.07297054
252.6,25.81260081
254.6,25.66715168
255.96,25.78836942
257.15,26.02450069
258.35,25.08677804
259.54,26.79399955
260.74,26.37820087
261.93,26.36176571
263.13,26.42621708
264.32,26.11540265
265.52,25.9249406
266.71,26.10882999
267.91,25.97357235
269.1,25.33398142
270.3,25.17642651
271.56,25.11816035
272.83,26.23781289
274.09,26.14957001
275.36,26.30575638
276.62,26.57842817
277.89,26.73638217
279.15,26.53765053
280.41,26.79070593
281.68,27.32185565
282.94,28.04450545
284.21,28.23731616
285.47,28.78881294
287,28.59862896
288.75,27.83500729
290.5,27.07604648
292.25,26.8451814
294,26.40030644
296.75,26.52920871
299.5,26.77688602
302.25,27.44369492
305,27.76145165
307.75,28.03729311
310.5,28.45973771
313.25,28.76796488
316,28.65776641
317.19,28.47069104
318.38,28.39830734
319.57,28.54489956
320.76,28.52571888
321.95,28.64043714
323.14,28.81535141
324.33,29.36132537
325.52,29.39879817
326.71,29.75291748
327.9,30.01615156
329.4,28.97023784
330.9,27.8605076
332.4,27.16138296
333.9,26.72504529
334.97,26.21474719
336.05,26.77350211
337.12,27.37434624
338.2,27.36507598
339.27,27.33325967
340.34,27.11244623
341.42,26.97128021
342.49,27.47586608
343.56,26.20983728
344.64,25.83905367
345.71,25.70993155
346.79,25.50050966
349,25.61673326
351.5,25.74865776
354,25.98983836
356.5,26.0332796
359,25.59807434
361.5,25.1596272
364,25.36202285
365.24,26.51250967
368.41,25.31529155
371.7,26.31141275
375,26.64410747
378.3,26.16502671
381.6,26.48794145
382.26,26.77510769
384.9,26.86894128
388.19,27.2389519
391.49,27.41386515
394.79,27.90918222
396.05,27.48434445
397.32,27.28225251
398.59,27.19264449
399.85,28.47565104
401.12,29.12231174
402.38,29.34817144
403.65,29.30134767
404.88,29.28991129
406.1,29.3148867
407.33,29.07475822
408.8,28.61336569
412.8,28.45178672
416.8,28.86861764
420.8,28.60553225
424.8,28.25534939
428.8,27.0904191
432.8,26.16319662
436.29,26.06670369
437.72,25.6555174
439.15,25.51752791
440.58,25.4914335
442.02,25.82750441
443.45,25.66044922
444.88,25.49768108
446.31,25.54637445
447.74,25.61799732
449.18,25.72159524
450.61,26.0365857
452.04,25.62193682
453.47,25.57251769
454.91,25.46557926
456.34,25.79392754
457.77,25.77730832
459.2,26.09453547
460.64,26.07967742
462.07,26.02528424
463.5,25.24817737
464.93,25.14438103
466.36,25.37072117
467.8,26.22187122
469.23,25.88458784
470.66,25.42101068
472.09,26.10366459
473.53,26.82009872
475.71,28.30386379
477.51,28.74151002
478.06,28.29923368
479.26,28.47979391
482.31,27.88362242
482.53,28.54061394
483.55,28.55543801
484.98,28.96003277
486.42,28.71287563
487.85,28.83057864
489.28,29.47191807
491.47,29.41983294
495.75,29.42950261
500.5,29.57548508
505.25,29.15040344
509.36,28.51887441
510.75,29.32863559
511.5,28.14081816
512.25,27.56755059
513.21,27.68845068
515.08,28.03844895
517.17,28.25746763
519.25,28.70418225
521.33,28.96893663
523.42,29.04943943
525.5,28.95289782
527.58,28.52289829
529.67,29.11375875
531.75,27.96814852
533.83,28.13690505
535.92,27.85985109
538.01,26.48826966
540.18,27.33344671
542.35,26.24811761
544.53,26.49241924
546.71,27.0845058
548.88,27.43993446
551.06,27.50741832
553.24,27.5792245
555.41,27.57416552
557.59,27.96749458
559.76,27.63014044
561.94,27.55597256
564.12,27.87648855
566.29,28.32273229
568.47,28.13050463
570.65,27.66549707
572.82,28.37575889
574.85,29.07128039
576.25,29.01080033
577.5,29.06750607
578.75,28.94588781
582.5,28.78680083
583.75,27.82799713
585.57,27.742031
589.83,28.11561075
594.66,28.46139066
599.49,28.6680111
604.32,29.86683856
609.15,30.09491567
613.62,30.11017849
616.55,29.51998648
619.13,28.92217417
621.7,28.01757567
624.28,28.50207538
626.85,28.34069521
629.43,28.2421891
631.72,27.0578331
632.84,28.22990984
633.68,27.97388591
634.53,27.87793417
635.37,27.72291394
636.21,27.44257349
637.05,27.07405368
637.89,26.79071905
639.58,27.05361698
640.42,27.04599205
641.26,27.17271327
642.11,27.551302
642.95,27.30355615
643.79,27.50130383
644.63,27.71493194
645.47,28.20353342
647.16,28.54009465
648.31,28.40378788
650.8,27.73369689
653.6,27.43293568
656.4,26.99816745
659.2,28.2165853
662,26.77572968
664.77,28.06476115
667.54,28.1221335
670.31,28.98057992
673.08,28.98191149
675.85,28.62533271
678.62,29.34127061
681.38,29.63571825
684.15,29.51620271
686.92,29.06304431
689.69,29.46137491
692.46,29.55946399
695.23,29.90285673
698,29.99077155
705.33,29.52358506
712.67,29.09652165
720,27.21539135
721.1,26.61382497
722.2,26.41453055
723.3,26.20995195
724.4,26.28365437
725.5,27.18278808
726.6,27.44585365
727.7,28.42346181
728.8,28.40707697
729.9,28.63797596
731,28.66616933
732,27.78083878
734,28.05650317
736,27.66342764
738,28.2635256
740,27.35219161
742,26.68863634
744,27.35937196
746,27.15570256
748,27.07768997
750.77,27.08300371
753.54,27.61195284
756.31,27.85269142
759.08,28.0983115
761.85,27.19280723
764.62,27.42402415
767.38,27.50473197
770.15,27.40006557
772.92,28.55535681
775.69,29.26891426
778.46,28.90975366
781.23,28.86434187
784,27.92559021
786.8,27.05718422
789.6,27.30079305
792.4,27.66952516
795.2,27.36545107
802.68,26.77067419
805.04,27.07097871
807.41,26.39464885
812.61,27.66933051
814.98,28.19531379
817.34,28.49712597
819.71,28.78580025
823.11,28.67247172
830.66,27.98564245
837.17,27.8148219
839.53,27.79689383
841.89,28.03984086
844.24,27.67432192
846.6,28.36845771
848.96,27.47002807
851.31,28.60974117
853.64,27.89017127
855.87,27.97055417
858.09,28.15419314
860.31,29.19770123
862.4,29.67951033
863.83,28.83317022
864.74,26.84634358
865.64,26.19552002
866.54,27.69750457
867.45,29.41795665
868.35,29.23006751
869.26,25.47072837
870.16,25.7492498
871.06,25.63331193
871.97,25.95634745
872.87,26.40494976
873.78,25.67258189
874.84,25.67137918
876.53,25.3534191
878.22,25.16976911
879.91,25.9783975
881.6,25.51543659
885.74,26.33570666
889.88,27.51455667
894.02,27.75108053
898.16,27.99027964
902.3,27.42427492
909,27.57648506
912.25,27.58675375
915.5,27.01992225
918.75,26.41882415
922,25.07756552
923.88,25.32361521
925.75,25.11706557
927.63,25.52176684
929.5,27.28824592
931.38,28.39631057
933.25,28.57949092
935.12,28.2672258
937,29.14687723
938.88,28.12386238
940.75,27.67717794
942.63,28.21982422
944.5,27.74143966
946.38,29.07488431
948.25,29.85881405
950.13,30.05755992
952,29.82325145
954.6,29.72742906
957.2,28.90926879
959.85,28.46107349
962.51,28.34656078
965.16,28.61307105
967.81,28.96708819
970.33,29.09649591
971.6,29.4485854
972.87,28.60287058
974.14,29.29107706
981.04,29.06674546
996.4,28.75028556
996.98,28.67487761
997.57,28.84533618
998.15,28.51393416
998.73,28.64118227
999.32,28.74765417
999.9,27.99398212
1002.72,28.25087862
1005.54,28.03777146
1008.36,28.35941833
1011.18,27.8293549
1014,27.98428695
1016.68,27.36228822
1019.37,29.01110405
1022.05,29.13738499
1024.73,28.98027828
1027.42,29.39259677
1030.1,28.29701133
1032.22,28.28303279
1034.35,28.32318015
1036.47,28.53858787
1038.6,28.4071761
1040.72,28.4707089
1042.84,28.42561901
1044.97,28.28511378
1047.09,28.31618392
1058.09,29.00846219
1060.8,28.89539467
1063.52,28.06664033
1066.24,29.67339782
1068.97,30.26724261
1071.23,29.36272063
1073.54,30.12404992
1076.11,29.48585005
1078.69,29.26885445
1081.26,29.38684846
1083.83,29.70869369
1086.4,29.84454605
1088.97,27.51733899
1091.54,28.80488715
1094.11,25.70622421
1096.69,27.66569439
1099.26,28.01124393
1101.83,28.39655752
1104.4,28.56625517
1106.97,29.2260355
1109.2,29.63397011
1111.2,29.48292961
1113.2,29.13657971
1115.2,28.43686215
1117.2,27.91381624
1119.2,26.67616125
1121.2,26.49659194
1123.5,26.60128193
1126,27.32629804
1128.5,27.23087876
1131,27.72605984
1133.96,28.03605799
1137.24,29.06831901
1140.51,28.41646503
1143.78,29.29025649
1147.06,28.35116981
1150.33,28.52443432
1153.6,29.01816188
1156.87,28.46719624
1160.15,29.37822334
1163.42,29.76381159
1166.69,29.91592863
1169.2,30.03695442
1171.2,29.82882662
1173.2,29.63786694
1175.2,29.67473231
1177.2,29.30311876
1179.2,29.90137993
1181.2,29.65950037
1183.2,29.76743755
1185.2,29.67849165
1187.2,29.62758174
1189.2,29.37082766
1191.2,28.10134521
1193.2,27.11333106
1195.2,26.82583438
1197.2,27.28061632
1199.2,26.82890456
1203,26.73472178
1207.4,27.58923063
1211.4,26.31557592
1213.41,26.15056396
1214.1,26.06010135
1214.78,27.38955269
1215.47,27.52834777
1216.15,27.90447316
1216.84,27.63446154
1217.53,26.96833824
1218.95,28.34146969
1220.87,28.52472794
1223.74,28.77733115
1228.17,29.32066283
1231.47,29.729606
1233.58,30.03782076
1235.68,30.05186634
1237.79,29.59580243
1239.9,28.83160398
1242.66,27.98412145
1246.5,26.94563874
1250.78,28.17507296
1255.05,27.22961864
1258.68,28.05320332
1261.13,27.92530656
1263.03,28.22908556
1264.88,28.24023121
1266.72,27.65342747
1268.57,27.57550865
1270.42,27.71249663
1272.26,28.47283025
1274.21,28.77678183
1276.22,29.46369999
1278.24,29.08150851
1280.25,28.62414393
1282.27,28.8185968
1284.28,28.88906175
1294.58,28.79925909
1297.54,28.14556884
1300.13,27.90663455
1302.49,28.77600859
1304.85,27.83272204
1307.22,28.73444666
1309.58,28.74163669
1311.2,29.33049412
1311.7,29.05091533
1312.2,28.93198541
1312.7,28.66218322
1314.05,29.07760962
1316.69,29.63946111
1319.32,29.50279013
1321.95,29.34928179
1324.59,29.44117403
1327.22,29.1944707
1329.74,29.09620016
1332.09,28.09098808
1334.44,27.82635377
1336.79,27.59846702
1339.32,27.40393831
1341.68,27.76802372
1343.37,28.69984842
1345.05,29.20528344
1346.74,30.26103324
1348.42,29.7252962
1350.11,30.16918484
1351.79,30.16320472
1353.47,29.64093164
1355.16,29.77330819
1356.84,29.74450053
1360.21,29.87399778
1361.9,29.81836206
1363.58,30.00987532
1365.26,29.78893135
1366.95,29.294505
1368.63,28.28234421
1370.32,27.88278906
1372.32,27.01724978
1375,27.08543574
1378.09,27.12885538
1381.39,28.14710735
1384.77,28.57963793
1389.85,29.4646237
1393.23,29.76411775
1396.62,29.64580534
1399.6,30.03126261
1401.5,29.22860252
1403,29.18810757
1404.5,29.49341106
1406,29.51379477
1407.5,28.99785429
1409,28.98835575
1410.5,28.44507743
1412.16,28.40375795
1414.25,28.93197246
1416.5,29.23156554
1418.75,28.83621014
1421,29.28647019
1423.25,28.99997807
1425.5,29.38249187
1427.75,29.6511919
1430,29.82599554
1432.25,29.74243294
1434.5,29.84517672
1436.75,30.15292062
1439,30.35538848
1441.25,30.15182044
1443.5,30.18914793
1445.75,30.32638714
1448.09,30.46502934
1450.67,29.22504299
1453.33,28.48554165
1455.91,28.18949957
1458.22,28.54132779
1460.44,29.06699998
1462.67,29.2408502
1464.89,29.38418073
1467.11,29.30406899
1469.33,29.63149858
1471.56,29.50521268
1473.78,29.61003918
1476,30.08930841
1478.22,30.30096909
1480.44,30.34061058
1482.67,30.33978511
1484.89,30.22811364
1487.11,30.07834333
1489.33,29.79076233
1491.56,29.56508548
1493.78,28.78981392
1496.28,28.9072215
1499.57,29.0225593
1503.13,29.64997697
1506.7,28.96054839
1515.61,29.63134314
1519.17,29.62966024
1522.74,28.91359202
1526.31,28.19743572
1529.87,27.51522317
1533.44,27.21794084
1537.46,27.45983467
1539.32,27.5608618
1540.6,27.85779846
1541.89,28.29537017
1543.17,28.13275934
1544.46,29.11690686
1545.74,29.29389384
1547.03,29.20078029
1548.31,29.75572402
1549.6,29.07017276
1550.89,29.06421472
1552.17,29.56683824
1553.46,29.49260734
1554.74,29.71859273
1556.97,29.47441576
1559.68,29.24019428
1562.45,29.14504672
1566,29.02906057
1569.75,28.18504394
1573.5,28.16630209
1577.25,28.56812582
1581,28.50846952
1583.68,29.00854343
1585.63,28.98553353
1587.59,28.92889926
1589.55,28.87225681
1591.51,28.91492653
1593.47,28.72073445
1595.43,28.31291875
1597.38,28.49417199
1599.34,28.73097011
1601.3,29.75313227
1603.26,29.61207737
1605.22,29.35592783
1609.33,29.3997271
1614.88,29.61827052
1621.84,29.44731803
1626.47,28.6546588
1628.11,29.3188406
1629.22,29.31653131
1630.33,29.27822114
1631.44,29.35321387
1632.56,28.90774159
1633.67,29.01474364
1634.78,29.66817484
1635.89,29.43288574
1637.07,29.74965595
1638.39,29.00870361
1639.77,28.72862901
1641.15,28.95243528
1642.54,29.19434951
1643.92,28.72325002
1645.31,28.27943248
1646.69,28.29304069
1648.08,27.56338652
1649.46,28.38668837
1651.29,28.3346444
1654.75,27.44304552
1657.6,27.85378417
1660.2,27.17730331
1662.8,28.46906424
1665.3,27.91377593
1667.4,29.01199684
1669.4,29.48782505
1671.4,29.63954918
1673.3,29.63830713
1675.01,29.8283473
1677.61,29.35906013
1680.44,29.64271362
1683.26,29.53609254
1686.09,29.50581478
1688.91,28.67477847
1691.74,29.04211244
1694.57,28.60867925
1697.39,28.6180046
1700.22,28.06556249
1703.04,28.74015569
1705.87,28.64802565
1708.7,28.65629391
1711.52,28.46795734
1714.35,28.32291871
1717.17,28.73659072
1719.77,29.36962426
1721.4,28.90978936
1722.8,28.56179308
1724.21,28.80367853
1725.61,28.61987152
1727.01,28.88609443
1728.41,28.86853558
1737.38,28.42245977
1738.79,28.38011163
1740.19,28.67328933
1741.59,29.14779145
1742.99,28.58091255
1744.39,29.01628198
1745.79,27.84305332
1747.2,27.76656119
1748.6,28.10315145
1750.56,27.67181768
1753.75,28.72131143
1757.5,29.0014931
1761.25,28.86767921
1765,29.03966586
1768.75,28.91507608
1772.5,28.85654717
1776.25,28.94073991
1780,28.0307559
1783.75,28.02991655
1787.5,28.31030976
1791.25,27.38070474
1794.7,26.63396554
1797.5,27.4844996
1800.9,27.53260097
1807,28.1881836
1814.5,28.44220067
1819,28.44631591
1821.5,28.22351824
1824,28.04203506
1826.5,28.09723258
1829,29.15820258
1830.76,29.2770558
1833.18,28.96887655
1836.36,29.07543063
1839.55,29.06664753
1842.73,28.96300585
1845.91,29.40376624
1849.09,29.37823815
1852.27,29.58827107
1855.46,29.59593779
1858.64,29.29876236
1861.82,28.71392272
1864.49,27.84643063
1866.06,28.65017376
1867.12,29.06244657
1868.18,28.78149725
1869.24,29.38369821
1870.3,29.1867128
1871.36,29.11533455
1872.42,28.74885315
1873.49,28.69254519
1874.55,29.10629285
1875.61,29.19289394
1876.67,29.37465282
1877.73,29.56233784
1878.79,29.45287166
1879.85,29.35044951
1880.91,29.77755137
1881.97,28.89900911
1883.03,29.06351598
1884.09,29.30479642
1885.15,29.62409961
1886.21,29.21132275
1887.27,29.45692696
1888.33,29.23022921
1889.39,29.31208095
1890.46,29.55766439
1891.52,29.45952687
1892.58,29.38560436
1893.64,29.49029896
1894.7,29.3587126
1895.76,29.25749873
1896.61,29.09274053
1897.88,29.05659961
1899.03,28.87252765
1900.52,28.17739724
1902.14,28.19172204
1904.29,28.85872508
1906.43,29.09438309
1908.57,29.35338432
1910.71,28.72424229
1912.86,29.02546471
1915,28.64787203
1917.14,28.5238243
1919.29,28.72817084
1921.43,28.5322162
1923.57,29.01841432
1925.71,29.46474532
1927.86,30.35712876
1930.19,30.08445459
1933.33,29.79346223
1936.67,29.85810697
1940,29.64273815
1943.33,29.56594372
1946.67,29.06149164
1949.94,28.48331017
1952.95,28.96809268
1967.73,29.2489115
1970.68,28.52884066
1973.64,28.7233491
1976.59,29.50558246
1979.55,29.85659928
1982.6,29.75502067
1986.07,29.34802505
1989.64,29.81740058
1993.21,29.62436997
1996.79,29.21215974
2001.11,28.53273514
2007.33,28.87962535
2008.67,28.46798344
2009.11,28.71027706
2010.71,29.34642153
2013.93,29.55299319
2015.54,29.03568728
2017.14,29.28437102
2018.75,29.57687958
2020.36,29.75857504
2021.96,29.65262702
2023.57,29.73835388
2025.18,29.47433131
2026.79,29.36417809
2028.39,29.30800073
2030.06,29.42322434
2031.98,29.6294404
2033.96,30.01424118
2035.94,29.63098784
2037.92,29.43098079
2039.9,29.48267585
2045.83,29.49725271
2047.81,29.48471437
2049.79,29.97236766
2051.77,29.81843826
2053.75,29.89112082
2055.73,30.16309078
2057.71,30.00694915
2059.69,29.99609366
2061.67,29.67823684
2063.65,28.48629634
2065.63,29.2690399
2067.6,27.76782487
2069.58,27.90851988
2071.56,27.62555891
2073.54,28.08647508
2075.52,27.45353883
2080.39,27.22040531
2088.4,29.58631117
2092.57,28.88110829
2093.64,28.86207497
2094.71,29.00047762
2095.79,28.43925222
2096.86,28.40942152
2097.93,28.23892475
2099.3,27.99323813
2101.3,28.46077144
2103.6,29.00371542
2105.9,28.92673692
2108.2,29.0164923
2110.5,29.39006829
2112.8,29.24463551
2115.1,29.13045851
2117.4,29.70489784
2119.7,28.68555502
2122.31,28.05795186
2125.6,29.51390532
2129.2,30.16779465
2132.8,29.80626181
2136.4,29.43151382
2139.74,30.27614474
2142.5,29.88225504
2145,28.55549366
2147.5,28.3413716
2150,28.29564242
2152.5,27.80805421
2155,28.06039623
2157.5,27.69737225
2160,28.58302485
2162.5,28.13600113
2165,27.69664762
2167.5,28.46516157
2170,28.02956809
2172.5,27.75856473
2175,28.2309548
2177.5,28.99121052
2180,29.08767405
2181.9,29.79774233
2183.45,29.82121378
2185.43,29.67534199
2186.8,29.90621667
2188.18,29.66095682
2188.73,29.54800137
2190.7,29.5805247
2192.83,29.31468327
2194.96,29.43823061
2197.09,29.4747373
2199.22,29.5188075
2201.53,29.33624254
2206.2,28.67212196
2211.45,28.92505917
2214,29.55405743
2215.88,29.54259545
2217.75,29.87838611
2219.63,29.94095049
2221.5,30.05820151
2223.38,29.92364316
2227.04,30.54054851
2229.29,29.71645685
2231.07,29.63266887
2232.86,29.25845583
2234.64,29.31290487
2236.43,29.15760267
2238.21,28.81765426
2240,28.82257081
2245,28.95745538
2250,28.96562181
2255,29.40319679
2261.73,29.28864706
2263.46,29.78546539
2265.19,29.66270078
2266.92,30.07933788
2268.65,30.11548249
2270.39,30.17993495
2272.12,29.95288872
2273.85,29.90036045
2275.58,29.4348675
2277.31,28.81173504
2279.04,28.93613305
2280.77,29.24968015
2282.5,28.80004732
2285.5,29.24552914
2288.5,29.52522726
2291.5,30.00421806
2294.5,29.56521823
2297.5,30.08268762
2299.08,29.87357575
2300.65,29.70318242
2302.23,30.00211334
2303.81,29.8979972
2305.39,30.03667183
2306.96,29.94211597
2308.54,30.13841721
2310.12,29.93828923
2311.69,30.031684
2313.27,29.91277045
2314.85,29.67173636
2316.42,29.53569606
2318,29.70746573
2329,29.88542273
2340,30.15769636
2341.5,30.15683524
2343,30.0780571
2344.5,30.12130492
2346,29.95368662
2347.5,30.13853065
2360,29.29164154
2362.45,29.87099951
2365.52,29.8927688
2366.92,29.91892546
2368.31,29.59710644
2369.71,29.68561302
2371.11,29.43850342
2372.51,29.84826814
2373.91,29.81717266
2375.3,30.00596186
2376.7,29.64349115
2381.23,29.68432336
2384.3,29.89880524
2388.8,29.77610632
2393.3,29.63722431
2397.8,29.87056615
2402.3,29.7133339
2405.99,29.921839
2408.45,29.66088118
2410.91,29.78778185
2413.37,29.91354666
2415.83,30.02609813
2418.29,30.02785549
2420.75,29.86756585
2423.22,29.83888211
2425.68,29.87710567
2428.14,29.23523937
2430.6,29.42099559
2433.06,29.38943075
2435.52,28.7409946
2438.46,28.50641089
2442.1,28.3864428
2455.21,29.01837859
2458.86,30.12553773
2462.5,29.68558224
2465.1,30.07020466
2468.13,30.23504547
2471.16,29.97434386
2474.19,29.84914985
2476.08,30.28835479
2477.2,30.23519161
2478.33,30.18737868
2479.46,29.61795056
2480.58,30.04210521
2481.71,30.03463983
2482.84,30.2505002
2483.97,30.25747987
2485.09,29.65533209
2486.22,29.07980337
2487.35,29.54304566
2488.47,29.39052744
2489.6,29.44295714
2491.44,29.37613609
2493.28,29.75443065
2495.12,30.09521332
2496.96,30.09777144
2498.8,29.90904265
2500.64,29.97028239
2502.48,29.74386988
2504.32,29.57543015
2506.16,29.54803423
2508,29.83928688
2514.2,28.48646424
2520.4,28.7350806
2521.55,28.60589827
2522.7,28.47406545
2523.85,28.53537671
2525,28.11924138
2526.15,28.6269966
2527.3,28.02904687
2527.95,29.19047043
2528.59,27.70549723
2529.23,28.5701844
2529.88,28.47451682
2530.52,28.7274138
2531.17,28.52497004
2531.81,29.03488373
2532.46,28.78612863
2533.1,29.41441032
2533.74,29.47248946
2534.39,29.49120221
2535.03,29.70639375
2535.68,29.60985651
2538.64,30.00762095
2543.92,29.7587542
2549.2,29.90590872
2550.84,29.83946742
2552.47,30.04083938
2554.11,29.97284143
2555.75,29.85775025
2557.38,29.90667256
2559.02,29.78629687
2560.66,29.70652738
2562.29,29.58779349
2564.52,29.50836545
2567.8,29.9500273
2571.29,30.08424654
2578.23,30.15681317
2581.7,30.02282186
2585.14,29.85075855
2588.31,29.75252371
2591.11,29.87337742
2593.74,29.63413549
2596.09,29.78395453
2598.15,29.47430952
2599.78,29.36398053