"","section","age","d18c","sz","sz.sd"
"1","Zhaojiachuan",878.36364,-8.29981307066703,277.098059895147,163.648660707287
"2","Zhaojiachuan",900,-9.14451718022667,323.063183003138,212.629666756987
"3","Zhaojiachuan",922.52727,-9.36438975732244,343.547262795623,228.220635316393
"4","Zhaojiachuan",929.09091,-8.63465651123045,294.390321744125,182.080285590349
"5","Zhaojiachuan",961.75,-9.60181456757118,359.61749823993,235.008599629501
"6","Zhaojiachuan",964.5,-9.60377013929008,357.956706885287,236.780306893721
"7","Zhaojiachuan",967.25,-8.52565397304545,287.965896861995,173.902060348731
"8","Zhaojiachuan",985.55556,-9.06029696137477,321.935904002801,205.578385066214
"9","Zhaojiachuan",989.11111,-8.72275046889877,298.884299092656,182.68167872756
"10","Zhaojiachuan",1003.33333,-9.62054846931051,362.974736312373,242.014078210468
"11","Zhaojiachuan",1041.33333,-9.08076405425504,323.249277178049,209.160678439203
"12","Zhaojiachuan",1046.5,-9.89566621768006,388.60011311492,265.307542874369
"13","Zhaojiachuan",1062,-9.52472959563272,358.62470991795,232.985843736111
"14","Zhaojiachuan",1092.5,-9.4,340.306656182875,233.041553469375
"15","Zhaojiachuan",1098.25,-8.8022221751728,305.713950086814,191.897850487463
"16","Zhaojiachuan",1136.5,-8.75257318467038,300.501585343826,186.716977005247
"17","Zhaojiachuan",1196.25,-9.64277020607597,365.64453088107,245.530355133603
"18","Zhaojiachuan",1248,-8.78488856850629,305.181240336969,190.6186279482
"19","Zhaojiachuan",1260,-9.14786128375863,327.853014195999,213.444288604027
"20","Zhaojiachuan",1289.27273,-9.48715705786447,355.012881508183,238.734415391438
"21","Zhaojiachuan",1338,-9.21108533775066,333.736127429952,215.720054040121
"22","Zhaojiachuan",1362,-9.55796603858187,362.965395828581,236.164111577017
"23","Zhaojiachuan",1372.5,-9.98415279781614,390.85648214902,266.6176800948
"24","Zhaojiachuan",1383,-9.46520699314351,345.157873564569,233.284819699722
"25","Zhaojiachuan",1408.8,-9.74028080477296,371.641751434341,253.10206206139
"26","Zhaojiachuan",1412.6,-9.36376263730938,345.825803632804,220.260064773161
"27","Zhaojiachuan",1420.2,-9.14229868745826,332.024777926841,211.464078615939
"28","Zhaojiachuan",1455.4,-9.7311416717752,369.651884011752,250.696245597955
"29","Zhaojiachuan",1458.8,-9.15431071837236,331.083435096779,209.293602873365
"30","Zhaojiachuan",1462.2,-9.8277785143616,381.326480825403,263.710296516512
"31","Zhaojiachuan",1469,-9.606,363.25038353476,237.677722609733
"32","Zhaojiachuan",1501,-9.09795274290911,325.464908908309,208.797182507384
"33","Zhaojiachuan",1510,-9.51901575829925,351.970369065554,237.452613327352
"34","Zhaojiachuan",1537.5,-9.44650279640132,345.388257884669,228.243902045685
"35","Zhaojiachuan",1540,-9.60032399826855,363.275785923417,240.680677268761
"36","Zhaojiachuan",1542.5,-8.92836205992603,311.03792118654,194.426462076172
"37","Zhaojiachuan",1614.15,-9.17863637056769,331.239190782943,216.76395244944
"38","Zhaojiachuan",1618.25,-9.21577162031087,332.078459689154,216.211276257529
"39","Zhaojiachuan",1622.35,-8.69496488494326,299.971831790299,185.331585037509
"40","Zhaojiachuan",1649.375,-8.3724696832337,278.574182794421,167.559552261233
"41","Zhaojiachuan",1656.25,-8.32383153030014,277.668679394134,166.35474039722
"42","Zhaojiachuan",1663.125,-8.66961014846083,299.378870150015,186.243598838375
"43","Zhaojiachuan",1701.875,-8.76086173730482,301.489356118337,189.012829992987
"44","Zhaojiachuan",1706.25,-8.81922973409883,302.420658550169,187.874409158822
"45","Zhaojiachuan",1710.625,-8.80871771778823,310.659937344931,193.184348761789
"46","Zhaojiachuan",1878,-8.64415384918527,295.086883078387,180.850503597202
"47","Zhaojiachuan",1900.2,-8.70976417979568,301.229490316447,184.332957404008
"48","Zhaojiachuan",1915,-8.78057523090501,304.110578255856,190.634637657793
"49","Zhaojiachuan",1997.71429,-9.18789911000226,331.388285162834,212.703317985852
"50","Zhaojiachuan",2005.42857,-8.85813025842606,310.43320412276,193.515416535809
"51","Zhaojiachuan",2013.14286,-8.89737181167595,311.953078178159,195.058766731815
"52","Zhaojiachuan",2058,-9.24936671672242,333.91373415037,219.398275600871
"53","Zhaojiachuan",2068,-9.63624354926094,362.62758902538,243.538395151525
"54","Zhaojiachuan",2083,-9.35819406549376,341.027967044845,225.07585619999
"55","Zhaojiachuan",2111.2,-8.134,268.214975213822,158.190832594969
"56","Zhaojiachuan",2113.30909,-8.475,284.687186454716,174.778296623875
"57","Zhaojiachuan",2114.36364,-9.264,335.492051974213,218.24805131132
"58","Zhaojiachuan",2115.41818,-9.175,333.043261557628,215.362413545726
"59","Zhaojiachuan",2117.52727,-8.706,299.740644896626,184.809808445611
"60","Zhaojiachuan",2160.66667,-8.7169162375136,299.482914520506,188.761181623708
"61","Zhaojiachuan",2238.33333,-9.22897050325673,333.254735102057,218.196651159686
"62","Zhaojiachuan",2240.66667,-9.18640959824268,330.013226678971,215.934008096946
"63","Zhaojiachuan",2243,-9.13026365694907,327.803747154323,205.860431015555
"64","Zhaojiachuan",2250,-9.6326158466685,363.643554949516,244.00743010268
"65","Zhaojiachuan",2280.2,-9.15392159066926,327.647870171382,211.176274061465
"66","Zhaojiachuan",2283.8,-9.14559133231717,330.218639331052,215.245409082914
"67","Zhaojiachuan",2350,-9.25588395290004,335.511666156694,216.682657760498
"68","Zhaojiachuan",2361.5,-9.1450915168158,329.14269290844,209.595111836848
"69","Zhaojiachuan",2373,-9.3163089877437,338.324136731871,224.722293407594
"70","Zhaojiachuan",2402.3,-9.13495192964979,324.580703527822,206.656980683941
"71","Zhaojiachuan",2486.45,-9.38736785078925,343.641383188832,229.113122829219
"72","Zhaojiachuan",2517.05,-9.02693675028149,318.759468050007,203.156651261261
"73","Zhaojiachuan",2526.23,-8.6599372703846,294.939158521746,181.820084615929
"74","Zhaojiachuan",2595,-8.77,303.499364072797,187.282703152424
"75","Zhaojiachuan",2606,-8.956,311.468887409474,199.283476193089
"76","Zhaojiachuan",2617,-9.09,325.926415588653,209.284779917048
"77","Fuxian",805.069767441918,-10.0001194170442,392.215824028509,268.746172491634
"78","Fuxian",870.888888888911,-9.07989693476372,324.785427972326,205.130361723061
"79","Fuxian",877.888888888909,-9.301560911337,341.592319973395,219.846908626539
"80","Fuxian",895.777777777795,-9.69380130291893,364.983160886661,246.60568560322
"81","Fuxian",917.115151515167,-11.1821192718054,503.822284810448,385.039826912094
"82","Fuxian",923.103030303044,-10.4281715421997,432.693594322594,300.116181914075
"83","Fuxian",923.793939393953,-9.54816489115012,351.443449100118,229.226948096831
"84","Fuxian",929.551515151528,-8.78707258713905,301.431354085044,194.458214980374
"85","Fuxian",983.454545454647,-9.41019242376888,346.988693028379,227.559940547845
"86","Fuxian",986.363636363738,-9.60046434872913,361.74167894333,244.986699652799
"87","Fuxian",1040.07317073174,-10.1638281120829,408.182099157793,284.378853749493
"88","Fuxian",1043.09756097564,-11.170424056465,507.28734030317,377.78907876025
"89","Fuxian",1121.7625,-9.90316466950821,379.911123489808,258.351953228835
"90","Fuxian",1128.85,-9.57271904077834,354.427364041992,240.456511928008
"91","Fuxian",1133.9125,-9.82056691655293,381.514937029898,261.769939215038
"92","Fuxian",1203.37209302323,-9.597924530559,363.995055691397,244.175694394249
"93","Fuxian",1208.02325581393,-8.88653868774566,311.718561133002,198.367527710268
"94","Fuxian",1214.99999999997,-9.28006910076056,336.190055588581,217.12522876543
"95","Fuxian",1247.20699708454,-9.12133451601596,323.102764662649,210.381139565121
"96","Fuxian",1250.12244897959,-9.0505789622506,322.061093565961,206.282901603045
"97","Fuxian",1262.95043731778,-9.5889228997835,362.517749882551,240.868729304512
"98","Fuxian",1286.63157894734,-9.58276030873105,358.879751372239,237.07572806062
"99","Fuxian",1289.78947368419,-8.46901149144992,282.801526487839,172.126700875271
"100","Fuxian",1302.57894736839,-10.1491275992634,405.834135205906,280.205483006271
"101","Fuxian",1329.33333333327,-9.97851366820476,389.569542837289,268.482856485265
"102","Fuxian",1330.99999999994,-9.59683735378098,362.961219097202,235.05592958682
"103","Fuxian",1337.6666666666,-9.08765551528097,323.478409498658,207.08063282118
"104","Fuxian",1342.6666666666,-10.3490345419358,422.887122158717,303.085056870602
"105","Fuxian",1375.12499999993,-9.8484291653433,383.844890591809,262.496869606585
"106","Fuxian",1377.42187499993,-9.60870725817176,353.834174447693,238.084088713167
"107","Fuxian",1407.66666666659,-9.9988741131265,393.1077213625,270.582879785869
"108","Fuxian",1410.66666666659,-9.32122048288659,341.563708916999,218.582234830509
"109","Fuxian",1415.99999999992,-8.96052667274989,317.224778306205,200.165873711311
"110","Fuxian",1457.40909090889,-9.48912216199824,354.124528070378,231.382767932158
"111","Fuxian",1462.81818181798,-9.00684622481231,317.226431134532,204.114001724776
"112","Fuxian",1465.13636363616,-9.39306464812466,341.766357915482,229.67658765005
"113","Fuxian",1493.95652173902,-10.1523387443432,403.530090801254,276.376443636477
"114","Fuxian",1498.65217391293,-9.38753642059828,344.480853045627,224.030073652076
"115","Fuxian",1504.1304347825,-9.46425842398503,347.644483667945,230.926312299588
"116","Fuxian",1623.37499999976,-10.4509225379761,426.936279700823,303.904368782574
"117","Fuxian",1644.15662650591,-9.70325115489129,366.926595125711,243.213334855339
"118","Fuxian",1651.77710843362,-9.55691791783477,356.762238843606,236.519613287427
"119","Fuxian",1664.69879518061,-9.36271199092118,343.532863084331,223.550439425031
"120","Fuxian",1698.57876712324,-8.80506244131266,306.934868830645,191.829431593827
"121","Fuxian",1711.52397260269,-9.37503803040408,345.046013008965,227.730174568363
"122","Fuxian",1746.04687499991,-9.53012149784854,352.811215234243,229.878286702157
"123","Fuxian",1755.8906249999,-9.04599845420103,320.313990459031,205.891958650959
"124","Fuxian",1756.5937499999,-9.27448509729197,338.629225010161,218.845847150336
"125","Fuxian",1860.64814814796,-9.7845716530984,377.336077715469,255.570637387096
"126","Fuxian",1997.65354330704,-9.44262745382309,348.852777580395,228.043145822408
"127","Fuxian",2002.33070866138,-9.22518240347677,331.809750499098,217.854309042967
"128","Fuxian",2005.09448818894,-10.0021639051269,389.028345282651,270.334403442357
"129","Fuxian",2054.99999999995,-8.82655533128047,309.58472583754,192.905247423374
"130","Fuxian",2064.99999999995,-8.69244119052621,301.38039579196,184.708957432382
"131","Fuxian",2074.99999999996,-9.55683611746508,355.939403351597,238.205561808162
"132","Fuxian",2155.21367521368,-8.61374498764064,293.510223997001,178.36449554924
"133","Fuxian",2160.10256410257,-9.4989646163167,349.314649065429,235.368048732745
"134","Fuxian",2165.36752136753,-8.45970609742972,282.473940300663,170.900312498767
"135","Fuxian",2237.02941176472,-9.24938788260079,337.664532144456,218.046700177707
"136","Fuxian",2243.4117647059,-9.4034979728608,348.857203684818,226.021533353334
"137","Fuxian",2244.9,-10.046715970163,397.409148744558,273.840556524871
"138","Fuxian",2511.31868131873,-9.15059081933134,329.804369746929,215.769095339427
"139","Fuxian",2518.1,-9.2235559605582,333.131774101117,214.000540741796
"140","Fuxian",2527.80219780226,-10.2346928272476,408.206931588146,289.444671690217
"141","Fuxian",2534.6,-9.30079393039864,340.969795907295,222.426997270967
