"","section","age","d13c","d13o","d18c","temp","d13a","d13a.sd","d13s","d13s.sd","R","R.sd","Sz","Sz.sd","co2","co2.sd"
"1","Zhaojiachuan",878.36364,-5.49085250626536,-25.203,-8.29981307066703,17.3,-7.96142438,0.564092191046818,-15.2410749227316,0.351069372547347,1.05572198618205,0.122888071768005,281.029222026686,169.545605990496,294.893949890201,184.258068758124
"2","Zhaojiachuan",900,-6.05592597397128,-25.03,-9.14451718022667,17.3,-6.99,0.0946924847422786,-15.8008223414367,0.351463705361544,0.788450989615564,0.0918413136438703,327.760789019886,218.0822714926,257.492828891183,177.431687510714
"3","Zhaojiachuan",922.52727,-6.14677037431534,-25.031,-9.36438975732244,17.3,-7.41671531333334,0.288501877521331,-15.8951003773554,0.353946980084267,0.808067956289344,0.097682132383203,344.650812280587,229.252769693019,276.378630175106,190.737795481002
"4","Zhaojiachuan",929.09091,-5.97561218387727,-25.434,-8.63465651123045,17.3,-7.02727267333334,0.288501877521331,-15.7180085871825,0.352256255126951,0.854914267375914,0.0963845491003183,300.902167822998,187.69331460598,255.165157982807,165.458565446657
"5","Zhaojiachuan",961.75,-5.91165258428941,-24.334,-9.60181456757118,17.3,-7.11841666666666,0.476864760702654,-15.6569388788473,0.352490100364483,0.747710175823717,0.093097220882455,361.380177520535,247.853223624316,269.068103482089,190.300857059072
"6","Zhaojiachuan",964.5,-5.72113550820359,-24.293,-9.60377013929008,17.3,-6.9745,0.476864760702654,-15.4641161439515,0.353232218967747,0.771394983413221,0.0961414379329552,364.601450087467,246.051877706786,280.635554206567,195.724694380883
"7","Zhaojiachuan",967.25,-5.88477535322397,-24.623,-8.52565397304545,17.3,-6.83058333333333,0.476864760702654,-15.6383535231188,0.354693305641576,0.761323885938552,0.092053597009578,290.911851591401,182.897314336843,220.337369120276,143.576412744498
"8","Zhaojiachuan",985.55556,-5.63648271668592,-23.986,-9.06029696137477,17.3,-6.6900001,0.284648906549806,-15.3820806455281,0.353697432689881,0.726602207036115,0.0909990724708395,324.256371489066,210.25269622647,234.346624741001,158.168597282722
"9","Zhaojiachuan",989.11111,-5.97642699758376,-24.79,-8.72275046889877,17.3,-6.769999975,0.284648906549806,-15.7233377585268,0.350214451872928,0.756813406097322,0.0905888354010171,305.283866426606,195.563361499319,229.345307964189,152.972732475747
"10","Zhaojiachuan",1003.33333,-5.67644055719074,-24.347,-9.62054846931051,17.3,-6.50222207666667,0.361789533661032,-15.4270771510826,0.353538452878722,0.743556215376261,0.0902515384449152,369.322334939108,250.316058439965,273.248272840867,191.918155404221
"11","Zhaojiachuan",1041.33333,-5.91757889174403,-25.114,-9.08076405425504,17.3,-6.73844416499998,0.462204860785056,-15.6698288848258,0.348811092011924,0.803017531588585,0.0908221922928342,325.501491898266,213.608469259864,261.252087175013,176.444312109412
"12","Zhaojiachuan",1046.5,-6.01858675398921,-24.104,-9.89566621768006,17.3,-7.17158333333333,0.462204860785056,-15.7685118565005,0.351930679801145,0.704990858641132,0.0925378679332901,385.527309148591,260.992832888108,270.597940707626,188.797431309056
"13","Zhaojiachuan",1062,-6.09453755100719,-24.826,-9.52472959563272,17.3,-6.19933333333333,0.0670198975429437,-15.8361258955635,0.349766062493828,0.695467990680836,0.0819573213864122,355.217024454995,238.714127637203,245.970451378126,171.439640629694
"14","Zhaojiachuan",1092.5,-5.58689627571209,-24.886,-9.4,17.3,-6.505,0.249582985531199,-15.3403319298369,0.351572894722386,0.824132600802416,0.0933013809128835,351.280216594305,236.553741490963,289.447349598315,199.045982453432
"15","Zhaojiachuan",1098.25,-6.24904897971555,-24.555,-8.8022221751728,17.3,-6.48583333333333,0.249582985531199,-15.9932168809071,0.354228415782983,0.659598324852187,0.0808899708549971,307.458411920996,196.080182151058,202.39173408286,133.905641944197
"16","Zhaojiachuan",1136.5,-5.86477863081825,-24.765,-8.75257318467038,17.3,-7.09824999999999,0.234716140618123,-15.6033844656613,0.352641662638397,0.809171852357777,0.0970926424603707,304.621684402611,192.641466280982,245.024455817483,160.40628697692
"17","Zhaojiachuan",1196.25,-6.31734065661351,-25.147,-9.64277020607596,17.3,-6.8765625,0.22618208004467,-16.0614064770776,0.348685702708385,0.740997696053973,0.0863506751437048,367.313643053182,248.34431139347,270.290998231285,189.843380917709
"18","Zhaojiachuan",1248,-5.57995532226403,-25.431,-8.78488856850629,17.3,-7.544,0.707737003883976,-15.3370529301179,0.351612094937139,1.00400880834375,0.112946912997313,305.771107304069,195.823754651616,306.974458586657,202.595427157371
"19","Zhaojiachuan",1260,-5.78622539941364,-25.569,-9.14786128375863,17.3,-6.88666666666667,0.411693656335225,-15.533446436864,0.356232317067151,0.89494982580828,0.098394657133316,332.695202638356,216.964378934779,297.455932386851,198.613838383761
"20","Zhaojiachuan",1289.27273,-5.57992909559073,-25.04,-9.48715705786446,17.3,-7.005727495,0.367820155329567,-15.3343020823008,0.352159975876914,0.89127817079498,0.100759772914828,356.518774756104,238.891098672196,316.275279830277,219.18625976079
"21","Zhaojiachuan",1338,-6.0312083062687,-25.827,-9.21108533775066,17.3,-6.794,0.458184824424962,-15.7804562040322,0.35028067213121,0.864399791501902,0.0927966932955601,335.475755505867,220.555315888863,288.581178148713,195.714499961145
"22","Zhaojiachuan",1362,-6.00987753117022,-24.044,-9.55796603858187,17.3,-6.27883333333333,0.13076696830622,-15.7611269052501,0.354118009859226,0.631009353660382,0.0809975141708974,360.244548074095,245.626707258792,226.359979070077,160.811916984681
"23","Zhaojiachuan",1372.5,-6.05970488862692,-24.857,-9.98415279781614,17.3,-6.523125,0.41464844547319,-15.7989013490562,0.352761161348027,0.729657376845827,0.0876020829073114,395.990141556582,278.809742867051,287.360765243225,209.56173523745
"24","Zhaojiachuan",1383,-6.11982978001868,-25.567,-9.46520699314351,17.3,-6.213,0.141745076340121,-15.8635225556034,0.354482246626954,0.769382527665607,0.0839487187531005,354.394359751087,237.316795963893,270.614771954158,187.0128096293
"25","Zhaojiachuan",1408.8,-5.79738787009637,-24.642,-9.74028080477296,17.3,-6.46580000000001,0.283196045170126,-15.5484985250623,0.351326501494936,0.749412950322557,0.0874905928605596,371.190813868521,252.218585232528,277.483155104382,194.457153777421
"26","Zhaojiachuan",1412.6,-5.81627979085556,-25.331,-9.36376263730938,17.3,-6.5995,0.240883789408918,-15.5632116530997,0.350704163526885,0.835305882521469,0.0922281231267523,352.825848227982,231.54570580379,293.496517488529,199.262288743644
"27","Zhaojiachuan",1420.2,-6.04720372628174,-24.855,-9.14229868745826,17.3,-6.82619999999999,0.431972221329104,-15.7912420823986,0.354262616751672,0.755146153444187,0.09059269953867,335.575302683391,218.054436721915,252.87130254684,170.818137832909
"28","Zhaojiachuan",1455.4,-5.91294974549623,-24.686,-9.7311416717752,17.3,-6.90280000000001,0.647578824030969,-15.6602392630876,0.350133102101548,0.770056712508356,0.0922920200725763,371.640826799881,258.703032806219,284.69076918957,203.942722470741
"29","Zhaojiachuan",1458.8,-5.99666458648926,-25.543,-9.15431071837236,17.3,-7.20993333333332,0.647578824030969,-15.7506028729363,0.350221463259778,0.879262396252862,0.099335322828721,331.791336967561,214.3005676101,292.461103908086,194.090782846389
"30","Zhaojiachuan",1462.2,-6.05693967194327,-25.007,-9.8277785143616,17.3,-7.0811,0.554158521243395,-15.8038110865875,0.352596869043267,0.794744569244811,0.0931125956683318,375.113421971267,258.744953271709,298.021458023315,210.384257683838
"31","Zhaojiachuan",1469,-5.823,-25.225,-9.606,17.3,-6.34783333333332,0.554158521243395,-15.5740231568269,0.350835699284777,0.799660406897455,0.0878891051322621,363.502153319133,249.829816183745,290.144286334948,204.771041471703
"32","Zhaojiachuan",1501,-6.03299903382549,-25.838,-9.09795274290911,17.3,-6.90883333333333,0.111654228162961,-15.7816235404077,0.35081739721448,0.876956053066881,0.0956951799305127,327.853240439551,216.929343380917,285.337001645612,195.63102313033
"33","Zhaojiachuan",1510,-6.30501902282526,-26.041,-9.51901575829925,17.3,-6.94333333333333,0.355750380651003,-16.0556540341371,0.346080696944957,0.847886089169958,0.089669617915426,356.827351878576,243.655356375836,301.74513552238,212.051452725633
"34","Zhaojiachuan",1537.5,-6.13551674659209,-25.457,-9.44650279640132,17.3,-7.14958333333334,0.529362824535309,-15.8792676151676,0.348831363270607,0.837519007882677,0.0939433494480634,354.024083845419,243.119164899126,295.680904989515,208.523924037465
"35","Zhaojiachuan",1540,-6.48650632595138,-25.575,-9.60032399826855,17.3,-7.335,0.467225855448947,-16.2290063367686,0.351368898801537,0.793932049207154,0.0913946931705478,362.841785349784,249.151650529773,287.213535796084,202.675564794592
"36","Zhaojiachuan",1542.5,-5.9864000048633,-25.288,-8.92836205992603,17.3,-7.135,0.467225855448947,-15.7361205220867,0.350990648903946,0.845511254379695,0.0965815247360285,317.92376429782,202.816952658414,267.208379932055,175.701944429254
"37","Zhaojiachuan",1614.15,-5.86382807600421,-25.538,-9.17863637056769,17.3,-6.03161666666667,0.0901849950564579,-15.6154668575256,0.351632841427214,0.797228518126896,0.0850819191453754,332.713068439829,216.549546613174,264.06898136737,176.075409368944
"38","Zhaojiachuan",1618.25,-5.68866868627924,-25.315,-9.21577162031087,17.3,-6.11225,0.0901849950564579,-15.4447950103962,0.347693354522272,0.813992674082207,0.0867954635799501,342.328965010926,222.608246113585,276.610849131468,185.545051446955
"39","Zhaojiachuan",1622.35,-5.44406264182601,-25.718,-8.69496488494326,17.3,-6.1609625,0.115866302262565,-15.2033932782855,0.350252939114511,0.912096371709612,0.0944097462037703,303.1269889191,192.321541454039,275.206022794892,180.300171127508
"40","Zhaojiachuan",1649.375,-5.47124581581852,-25.701,-8.3724696832337,17.3,-6.165625,0.129357386079548,-15.2319168897687,0.355284436726007,0.90465950755528,0.0935961305010302,283.719424284757,172.91934947217,255.726616741751,161.480568887258
"41","Zhaojiachuan",1656.25,-5.40829530762539,-25.617,-8.32383153030014,17.3,-6.33125,0.25781130050226,-15.1591893811507,0.35250884365018,0.92644429421707,0.0966066264916525,280.276054834993,169.772001971,258.055260098117,161.895879434962
"42","Zhaojiachuan",1663.125,-5.34797465807651,-25.706,-8.66961014846083,17.3,-6.371875,0.258585898042926,-15.0982809709917,0.350541989647148,0.953466416736817,0.0988925902350008,301.434372597762,190.060055081983,286.974126034526,185.176920318366
"43","Zhaojiachuan",1701.875,-5.88614689254553,-25.697,-8.76086173730482,17.3,-6.74708333333333,0.359536738966502,-15.6376882371575,0.357511197091719,0.874453590094347,0.0957889312374651,306.200610797246,196.33889564581,266.964746579965,176.693998668296
"44","Zhaojiachuan",1706.25,-5.78375703391771,-26.205,-8.81922973409883,17.3,-6.5925,0.359536738966502,-15.527395940825,0.350451150812459,0.939873524719498,0.0950891667109572,311.086058822809,197.859854034307,291.264113349226,191.043307201636
"45","Zhaojiachuan",1710.625,-5.2848920557351,-25.73,-8.80871771778823,17.3,-6.47083333333333,0.307354301526214,-15.038950323069,0.354185610817563,0.982765781935809,0.101286125433751,313.684161772195,200.35424084237,305.962828666465,201.408686745515
"46","Zhaojiachuan",1878,-5.39134802667866,-25.75,-8.64415384918527,17.3,-6.38116666666667,0.0921502396451938,-15.1419511427526,0.351632067791012,0.950252418168341,0.0986967136739345,300.87010007915,187.73583999097,284.619483115228,182.106080947879
"47","Zhaojiachuan",1900.2,-5.43563107478496,-25.74,-8.70976417979568,17.3,-6.77424999999999,0.177951304200522,-15.1905167506649,0.354245089669543,0.983717560684942,0.10362578338637,302.352996221924,190.458261636444,296.12608865449,192.978770646972
"48","Zhaojiachuan",1915,-5.72843017013974,-24.755,-8.78057523090502,17.3,-6.38125,0.189472953214964,-15.4793283717478,0.351216150429474,0.767968395951853,0.0888371799935159,309.332237181447,192.797371323305,236.01029479427,151.772836340158
"49","Zhaojiachuan",1997.71429,-5.64259915798743,-25.852,-9.18789911000226,17.3,-5.98428555000001,0.275801861245835,-15.3923151661111,0.35117090475324,0.869169297112515,0.0883575771263179,332.902271011536,218.081504698173,288.833450437902,193.17984672586
"50","Zhaojiachuan",2005.42857,-5.71880900835754,-25.766,-8.85813025842606,17.3,-5.993476165,0.183371208208923,-15.4734106916983,0.352835187920444,0.845274642921263,0.0873724882540277,311.15778109387,197.2898567199,262.807385251298,171.670791748743
"51","Zhaojiachuan",2013.14286,-5.80558781450486,-24.722,-8.89737181167595,17.3,-6.11638099,0.135400640077266,-15.5526628041649,0.348347815759946,0.729340679059475,0.0838821280574471,316.849627063348,200.972199067674,230.307856636553,150.649463975223
"52","Zhaojiachuan",2058,-5.64870762944815,-25.972,-9.24936671672242,17.3,-6.9,0.0713559154286922,-15.4010901122776,0.354006157025478,0.975738376424259,0.103351175956414,338.473435781035,223.13503909193,327.701976837799,223.393849471552
"53","Zhaojiachuan",2068,-6.03942785229526,-24.689,-9.63624354926094,17.3,-6.52466666666666,0.221114600754149,-15.7842418736462,0.353424286014968,0.713105806399544,0.0856386706349674,367.383667926066,251.158334078554,261.516468832384,184.710963346353
"54","Zhaojiachuan",2083,-5.79577746111909,-25.881,-9.35819406549376,17.3,-6.34,0.164418166068514,-15.5448020516646,0.350168154034855,0.875194209920742,0.0904096823601528,347.024040206745,227.274580248774,301.991975862231,203.782703067555
"55","Zhaojiachuan",2111.2,-4.848,-25.29,-8.134,17.3,-6.4604,0.230217288664427,-14.6059826687857,0.353018039262572,1.0312158951267,0.107978521343416,268.172405362622,165.994730931556,275.540152138304,175.809336872496
"56","Zhaojiachuan",2113.30909,-5.156,-25.378,-8.475,17.3,-6.44352728,0.230217288664427,-14.9117727652286,0.356763255676036,0.966613878338213,0.102858718358498,290.606906678524,179.725697400972,279.419627811279,179.423981781376
"57","Zhaojiachuan",2114.36364,-4.393,-22.138,-9.264,17.3,-6.43509088,0.230217288664427,-14.1564129669296,0.348592237888502,0.736727512230839,0.103814781216291,343.22782174575,231.192316570754,251.742934228911,177.051448368808
"58","Zhaojiachuan",2115.41818,-3.946,-22.674,-9.175,17.3,-6.42665456,0.230217288664427,-13.7117451337778,0.353103549694018,0.913577464479137,0.117328501376107,337.985044705483,219.166932053986,306.144001528149,208.694400138731
"59","Zhaojiachuan",2117.52727,-4.018,-23.368,-8.706,17.3,-6.40978184,0.230217288664427,-13.7891894284959,0.351166031122962,0.988571766032175,0.118788099063683,305.649469003943,191.881832616362,299.837908501777,196.19555117843
"60","Zhaojiachuan",2160.66667,-4.28567834023431,-24.696,-8.7169162375136,17.3,-6.32244448166666,0.137961347243833,-14.0472030343461,0.354744301695254,1.08334095098879,0.117148108367715,309.649593749657,192.418026242267,331.913980092581,213.090114831197
"61","Zhaojiachuan",2238.33333,-4.89318644165223,-24.884,-9.22897050325673,17.3,-6.27166659,0.151547572288924,-14.645672806239,0.347960026187699,0.949604633349122,0.101245646938653,337.356997391711,226.821052955998,318.894480578093,220.791210909205
"62","Zhaojiachuan",2240.66667,-5.32409800381276,-25.753,-9.18640959824267,17.3,-6.32766675499999,0.156498136304132,-15.0757039393947,0.348946577304509,0.959744089106186,0.0980530594299419,333.29925452105,218.569828491219,319.15636993703,215.14077602087
"63","Zhaojiachuan",2243,-5.58803522254016,-24.549,-9.13026365694907,17.3,-6.38949999999999,0.156498136304132,-15.3398787948861,0.352151935624315,0.774313887384927,0.0905476454538209,329.656318175694,215.545514304332,253.486636137246,171.886816505191
"64","Zhaojiachuan",2250,-5.65484175336053,-25.747,-9.6326158466685,17.3,-6.575,0.173685539601507,-15.4089044424829,0.353260695201135,0.912166582149072,0.0969341671251327,369.006057646426,243.375265285446,335.547265751707,226.993552279597
"65","Zhaojiachuan",2280.2,-4.84187937313322,-24.673,-9.15392159066926,17.3,-6.3846,0.099121138007995,-14.5982950030879,0.354409550383237,0.948551211960296,0.105423011278668,332.737781317942,219.813898398962,313.881722018407,215.135701316978
"66","Zhaojiachuan",2283.8,-4.95485250084596,-25.474,-9.14559133231717,17.3,-6.46740000000001,0.099121138007995,-14.7041050734235,0.352979569894723,1.03188539680027,0.107267563552666,328.417702530472,215.111241585686,337.303108291271,226.033896380298
"67","Zhaojiachuan",2350,-4.8587087033676,-24.51,-9.25588395290004,17.3,-6.02666666666667,0.173469497799085,-14.6189845309879,0.347473976937466,0.885793677380373,0.0974429180788319,340.050980395867,227.549307645235,299.955572254177,206.441315013448
"68","Zhaojiachuan",2361.5,-4.47646629190285,-24.641,-9.1450915168158,17.3,-6.1455,0.132790561913614,-14.2440013090775,0.353109106575725,1.00517525445576,0.108286677391543,333.13927304289,214.772312083281,332.247058967318,222.156499952735
"69","Zhaojiachuan",2373,-4.17687226062299,-25.437,-9.3163089877437,17.3,-6.183,0.122338328690017,-13.9443421484183,0.350765212267051,1.18597870375945,0.119529125340275,342.91575713198,226.511012658521,404.198792737343,275.401373037037
"70","Zhaojiachuan",2402.3,-4.14970151502087,-25.802,-9.13495192964979,17.3,-6.28009166666668,0.204613456709637,-13.9169832748833,0.354479395661429,1.25816410749188,0.124524133874378,331.176631385067,210.177759207819,415.813198650435,271.625171201518
"71","Zhaojiachuan",2486.45,-4.77477166779499,-25.848,-9.38736785078925,17.3,-6.41512499999999,0.200062490237426,-14.5320528543122,0.354322058542642,1.11201024034124,0.112415465412617,349.363466113986,228.152054814184,389.773795845392,259.758960059999
