"","section","age","d13c","d13o","d18c","temp","d13a","d13a.sd","d13s","d13s.sd","R","R.sd","Sz","Sz.sd","co2","co2.sd"
"72","Zhaojiachuan",2517.05,-4.87659046184103,-25.615,-9.02693675028149,17.3,-6.32544166666665,0.374020944155092,-14.6337085437445,0.348154788307432,1.04802210323501,0.106338040560562,329.625429470724,204.600599547797,345.094406470112,221.236640779921
"73","Zhaojiachuan",2526.23,-5.13430981433658,-25.533,-8.6599372703846,17.3,-6.166805,0.143874945699382,-14.8872946358415,0.34844119819936,0.958081817090902,0.0988348521610784,300.116789970854,186.265097911397,287.867832538738,183.908130426647
"74","Zhaojiachuan",2595,-4.594,-22.396,-8.77,17.3,-6.22833333333333,0.143643076176102,-14.3552215946132,0.351051418111229,0.706095932559172,0.0975399338353684,307.150725802813,193.221971364785,215.112786381126,143.111969619494
"75","Zhaojiachuan",2606,-4.172,-22.726,-8.956,17.3,-6.156,0.0929157324317759,-13.939741314361,0.354122555794696,0.833162119601685,0.106775464474433,317.687478804033,204.600291067908,264.471680117104,176.974757009988
"76","Zhaojiachuan",2617,-4.136,-23.08,-9.09,17.3,-6.4635,0.236977495415352,-13.9052826550969,0.357448954011864,0.927093688877468,0.115544815970802,327.176271461181,213.032439283921,300.260986431799,203.394550022475
"77","Fuxian",805.069767441918,-7.82161890084001,-23.472,-10.0001194170442,17.8,-7.25713953487828,0.476410187408568,-17.4982445403805,0.353240054155535,0.361219754729847,0.0676989221924447,392.085930894538,271.994211397447,138.390290009152,104.654067975854
"78","Fuxian",870.888888888911,-5.95664497120379,-23.269,-9.07989693476373,17.8,-7.67862962963046,0.564092191046818,-15.6416045020941,0.353831488853125,0.67000617403415,0.0989233618343785,322.509458399827,213.36662386818,213.484632105701,150.907313027295
"79","Fuxian",877.888888888909,-6.40883383160542,-23.144,-9.301560911337,17.8,-7.94346296296372,0.564092191046818,-16.0972060985113,0.350006902137953,0.583941430978698,0.0925903611579216,341.481939162503,222.011609221472,195.343294615026,137.36739090089
"80","Fuxian",895.777777777795,-6.46172977796925,-23.252,-9.69380130291893,17.8,-7.26444444444333,0.57373048260195,-16.1474432046994,0.355858454730092,0.54147118908744,0.0846432550961316,370.045887761448,250.247632761323,197.740364447126,143.521357113733
"81","Fuxian",917.115151515167,-6.98354114074698,-22.772,-11.1821192718054,17.8,-7.5431070707072,0.599722157892025,-16.6620452898597,0.352696753987804,0.419987089532832,0.0779616297336816,502.701825637219,385.922584747464,209.077294235204,170.866783002122
"82","Fuxian",923.103030303044,-6.73778943318121,-23.174,-10.4281715421997,17.8,-7.38255353535273,0.288501877521331,-16.4236252005938,0.355292397675294,0.492414600377359,0.0806880817288311,432.603272064572,312.07832654922,211.106472086397,162.17404642551
"83","Fuxian",923.793939393953,-7.06725071867083,-23.4,-9.54816489115012,17.8,-7.34155959595879,0.288501877521331,-16.7367233099806,0.355231242793216,0.465115119843805,0.0778121329030225,363.354514386734,246.955875634306,167.522881517638,120.905798055052
"84","Fuxian",929.551515151528,-6.61763797479739,-23.974,-8.78707258713905,17.8,-6.99994343434268,0.288501877521331,-16.2988331009911,0.349900979005752,0.579570224001916,0.0807473480331352,308.799543173141,193.65169283649,177.304102532443,117.014620066546
"85","Fuxian",983.454545454647,-5.6484321743286,-23.23,-9.41019242376888,17.8,-6.64272727272956,0.284648906549806,-15.3404586762264,0.349600082901291,0.644830187350198,0.0876416177354912,348.415806363535,230.781300046116,222.681927425011,155.204441221615
"86","Fuxian",986.363636363738,-6.45448203034823,-23.604,-9.60046434872913,17.8,-6.7081818181841,0.284648906549806,-16.1445330005601,0.3487294802032,0.54839349376451,0.0792493966564081,362.875004426902,245.470727972301,198.298115347492,140.000940720256
"87","Fuxian",1040.07317073174,-7.26594936588697,-23.499,-10.1638281120829,17.8,-6.63280081301086,0.462204860785056,-16.9461781975394,0.353621957923336,0.41320416037362,0.0695412819987655,408.182667166566,285.546837912595,166.967276015804,124.312299773976
"88","Fuxian",1043.09756097564,-7.63321002303564,-24.09,-11.170424056465,17.8,-6.88634552845781,0.462204860785056,-17.3061995321402,0.350858500183566,0.431924485117895,0.0691124769484189,502.103744566553,389.884385228148,216.120994958561,176.312131316805
"89","Fuxian",1121.7625,-6.38526256904549,-22.74,-9.90316466950821,17.8,-6.93810625,0.6735478206235,-16.0741400861351,0.351036424045708,0.477334691436737,0.0796119408582964,392.272431157148,265.54704052201,184.884207182687,133.942286031387
"90","Fuxian",1128.85,-6.82765071941992,-23.787,-9.57271904077834,17.8,-7.352725,0.6735478206235,-16.5119027379173,0.351828904140468,0.545754763254162,0.0818646476338123,365.433576150801,250.185297760442,197.568593645131,143.656130631564
"91","Fuxian",1133.9125,-6.4245691432319,-22.956,-9.82056691655293,17.8,-7.22633125,0.234716140618123,-16.1133273582984,0.351885320127341,0.511073081737496,0.0838550920123192,380.144488491847,261.662488758764,192.944874149598,140.99208112354
"92","Fuxian",1203.37209302323,-7.16367567093437,-23.043,-9.597924530559,17.8,-7.13581395348783,0.152397506541282,-16.8413980027178,0.351439443757507,0.404185429495783,0.0727818591777725,363.363214185217,244.987317923349,145.025510287256,106.595383007131
"93","Fuxian",1208.02325581393,-7.01990009143458,-24.397,-8.88653868774565,17.8,-7.23348837209253,0.152397506541282,-16.6994557677268,0.348974007527306,0.572108581614104,0.079813499893436,317.050269907244,204.104494718616,179.214387684752,120.850458625787
"94","Fuxian",1214.99999999997,-6.6543888992154,-22.841,-9.28006910076056,17.8,-7.11250000000098,0.29364093720052,-16.3402893633319,0.353088260455381,0.457153689515662,0.0787260253350386,344.3071430725,229.83926378532,154.452155086613,111.581143425073
"95","Fuxian",1247.20699708454,-5.14515862269741,-23.263,-9.12133451601597,17.8,-7.42663556851193,0.707737003883976,-14.8401113722151,0.352576583695258,0.828444312352907,0.11182990499509,328.465146905281,217.174535479051,270.470575576988,188.11517000421
"96","Fuxian",1250.12244897959,-5.34820634871426,-23.314,-9.0505789622506,17.8,-7.82832653061243,0.543966910758366,-15.0479169643661,0.35534990428411,0.82865904418385,0.115876625913253,329.957487266994,211.922096934341,272.593284861408,183.275644065028
"97","Fuxian",1262.95043731778,-6.5226686556349,-23.175,-9.5889228997835,17.8,-6.72537609329469,0.411693656335225,-16.2043280210746,0.354557884448759,0.492904968470759,0.0775459566166961,361.510603939724,241.905208888991,177.219872944774,124.189086317785
"98","Fuxian",1286.63157894734,-6.10428410998702,-23.164,-9.58276030873105,17.8,-6.7904736842082,0.367820155329567,-15.7873655096042,0.353741837277301,0.564346887195131,0.0831110260514253,362.091298607435,240.616070864492,203.2458663389,141.923558598269
"99","Fuxian",1289.78947368419,-5.82683812327627,-24.366,-8.46901149144992,17.8,-7.04784210526148,0.367820155329567,-15.5178883347021,0.352537485380369,0.774715946487131,0.0962309571958197,293.723168526022,178.565782349262,226.978332894527,142.271901509964
"100","Fuxian",1302.57894736839,-6.74477838517396,-24.79,-10.1491275992634,17.8,-6.42307017543969,0.172312700247738,-16.4205994625987,0.359528529797152,0.609621326962731,0.0772892127276498,406.213892044657,289.323969469701,245.863607681723,181.276113867069
"101","Fuxian",1329.33333333327,-6.98106175082955,-23.284,-9.97851366820476,17.8,-6.80733333333181,0.551505515233831,-16.6542782193043,0.354012721918117,0.439775907012404,0.0723549907275238,393.232264667228,270.845037627673,170.268936433652,125.791927172009
"102","Fuxian",1330.99999999994,-6.79842482282686,-24.987,-9.59683735378099,17.8,-6.81966666666689,0.458184824424962,-16.4799813887304,0.351883931306672,0.643768976790093,0.0799517208063943,364.660312670437,242.913629626717,232.408813591309,160.899512264195
"103","Fuxian",1337.6666666666,-6.60278670305399,-24.673,-9.08765551528097,17.8,-6.79522222222247,0.458184824424962,-16.287329461724,0.346774392503798,0.642867181179657,0.0794538567574858,331.359333619698,212.209728010462,211.920479179857,141.551352280607
"104","Fuxian",1342.6666666666,-6.90015649676945,-24.568,-10.3490345419358,17.8,-6.58844444444942,0.447883913531174,-16.5860223028417,0.348655302860907,0.56943450813146,0.0742134629764487,418.927898499581,302.766914624367,236.881348795677,178.614590528806
"105","Fuxian",1375.12499999993,-6.88241256760148,-24.801,-9.8484291653433,17.8,-6.43453125000236,0.41464844547319,-16.5623487809606,0.352646690861656,0.588668144857672,0.0747772194211679,384.816759851191,257.088679547908,224.757195009922,155.50527929656
"106","Fuxian",1377.42187499993,-6.47561832617248,-23.991,-9.60870725817176,17.8,-6.35701171875236,0.41464844547319,-16.1615298132986,0.35750869325286,0.565386612654403,0.0763870013533942,368.869687830313,247.489621220969,207.664804554002,145.935786849556
"107","Fuxian",1407.66666666659,-5.71481915738548,-23.195,-9.9988741131265,17.8,-6.41933333333019,0.283196045170126,-15.4067812182049,0.34907304456238,0.613076593313373,0.0849303365847986,394.305521939066,280.10501845679,240.763817585045,178.212341613771
"108","Fuxian",1410.66666666659,-5.71481915738548,-23.277,-9.32122048288659,17.8,-6.53666666666417,0.240883789408918,-15.4143637620365,0.352593036022536,0.627304283311669,0.0867355653180796,343.548535366298,229.915851501897,212.999644002841,150.070934087949
"109","Fuxian",1415.99999999992,-6.0155390590337,-24.126,-8.96052667274989,17.8,-6.7099999999974,0.240883789408918,-15.7122275204779,0.35598909928135,0.680200382077912,0.0876134921427045,317.703428012107,205.158348554027,214.454312017124,144.927313779866
"110","Fuxian",1457.40909090889,-5.70323963934197,-23.453,-9.48912216199824,17.8,-7.08428787876973,0.647578824030969,-15.4009871019782,0.350547235765946,0.69250205225471,0.0941067581536915,359.109747858794,242.834103815563,246.621970089162,173.834894555325
"111","Fuxian",1462.81818181798,-6.0028742403772,-25.8075,-9.00684622481231,17.8,-7.01443939396113,0.554158521243395,-15.6922088743357,0.355005611541525,0.903958658376634,0.0978042462252515,323.674711025162,210.462947047904,290.38510809605,195.132494713943
"112","Fuxian",1465.13636363616,-6.42514595716125,-24.267,-9.39306464812466,17.8,-6.76446212123407,0.554158521243395,-16.110504816443,0.34867958811587,0.62883180793221,0.0819363141669666,353.244032793085,231.04942996349,220.144521376669,150.87538381016
"113","Fuxian",1493.95652173902,-6.89641052506397,-25.309,-10.1523387443432,17.8,-6.46986956520944,0.446056797579262,-16.5735344195612,0.351548557652896,0.638257982201794,0.0762264115442486,410.370622057259,291.474790955848,260.901137694651,192.557920142517
"114","Fuxian",1498.65217391293,-6.09152797097272,-24.549,-9.38753642059828,17.8,-6.80795652173096,0.446056797579262,-15.7831868065024,0.35120508075785,0.722981741241047,0.0882954463231104,349.156200054857,235.092052813065,251.364484883318,175.83655147738
"115","Fuxian",1504.1304347825,-5.68665662584749,-22.856,-9.46425842398503,17.8,-6.92083333333292,0.111654228162961,-15.3825753718937,0.355957441092912,0.612619907219403,0.0905717518372749,359.172464770295,240.007189892756,217.576171835589,152.863323981192
"116","Fuxian",1623.37499999976,-6.56537793359075,-23.943,-10.4509225379761,17.8,-6.16719791666521,0.115866302262565,-16.2457160620354,0.354112632509851,0.536945606383886,0.0740547672138894,427.482462683043,307.438603573098,227.945050819604,172.489187976822
"117","Fuxian",1644.15662650591,-5.76412391031522,-22.967,-9.70325115489129,17.8,-6.08734939758865,0.129357386079548,-15.4598508652967,0.356116303395657,0.556182391547858,0.0805572836968678,378.77830171737,251.289895326297,207.034421664304,146.591516684012
"118","Fuxian",1651.77710843362,-5.73553322259784,-23.164,-9.55691791783477,17.8,-6.2194277108405,0.25781130050226,-15.4228314371579,0.352411500082304,0.59439543611535,0.0819735127862059,362.918078878039,250.346421181311,213.134798725341,154.552483812087
"119","Fuxian",1664.69879518061,-5.98655946075519,-24.356,-9.36271199092118,17.8,-6.34512048192963,0.258585898042926,-15.6736003615512,0.354342919091668,0.686490650387121,0.0845463834027365,346.130150326834,228.561500761888,237.577359755679,161.965996330541
"120","Fuxian",1698.57876712324,-5.51011280922864,-23.853,-8.80506244131266,17.8,-6.74843036529463,0.418051033567275,-15.1969050423369,0.351601851302927,0.753160627632445,0.096484723944198,305.537074304352,196.738271251307,229.80267934211,152.896690538348
"121","Fuxian",1711.52397260269,-5.68858676687489,-24.277,-9.37503803040408,17.8,-6.4864155251133,0.307354301526214,-15.376561570069,0.35305135593018,0.744766819931268,0.0899366061182716,346.810448632802,233.338036297209,257.710553237048,179.73521780288
"122","Fuxian",1746.04687499991,-5.49708978302954,-24.22,-9.53012149784854,17.8,-6.78591145832839,0.393488669891947,-15.192868049587,0.350693479868008,0.802172919707596,0.0967549637428523,359.206728281923,240.559830655909,288.501395172984,201.125064769252
"123","Fuxian",1755.8906249999,-5.92787045173918,-22.961,-9.04599845420103,17.8,-6.4476510416761,0.488159809898357,-15.6200299539585,0.353838405352498,0.55129684199794,0.0820529389561581,323.772130336407,214.83833810614,177.265017571253,123.243692400791
"124","Fuxian",1756.5937499999,-6.13354177963333,-23.145,-9.27448509729197,17.8,-6.3813229166761,0.488159809898357,-15.8294053684854,0.349839078158093,0.531187818789288,0.0782537469450553,341.177653989848,226.377128783504,179.714802910981,125.521144772465
"125","Fuxian",1860.64814814796,-7.208451588912,-24.453,-9.7845716530984,17.8,-6.05377314814415,0.118180652674905,-16.8876318297727,0.352255681490559,0.487144782475216,0.0675302773317026,378.527350158655,256.735372540309,183.706796738863,130.163647283491
"126","Fuxian",1997.65354330704,-5.60309234248291,-23.511,-9.44262745382309,17.8,-5.98661417323013,0.275801861245835,-15.2978862986159,0.347726789859808,0.637108258936153,0.0826197481665371,347.524439267626,233.314586572375,219.968797165252,154.67065250154
"127","Fuxian",2002.33070866138,-6.01881220638904,-23.534,-9.22518240347677,17.8,-5.93823097112794,0.183371208208923,-15.7077222379228,0.349419173353593,0.567454213300021,0.0756180634878582,338.530204289902,221.397666509868,191.28271791823,129.935556114442
"128","Fuxian",2005.09448818894,-5.91821992619941,-24.083,-10.0021639051269,17.8,-5.98751837270277,0.183371208208923,-15.6132711263294,0.35066587672435,0.643357234752042,0.0791335693959067,392.036498927273,275.174982386239,249.730001614268,182.263586631699
"129","Fuxian",2054.99999999995,-4.93652983796926,-24.486,-8.82655533128047,17.8,-6.93500000000058,0.0713559154286922,-14.6330641456724,0.350992458047655,0.981102472050824,0.114325338893038,311.18208401273,195.747151215602,303.613721191057,197.558752841074
"130","Fuxian",2064.99999999995,-5.29377411928488,-24.33,-8.69244119052621,17.8,-6.65666666666887,0.221114600754149,-14.9950639563014,0.347793113203385,0.845644105775564,0.0988189368860797,298.076976520755,187.550238543509,252.413930623192,163.121798701198
"131","Fuxian",2074.99999999996,-5.9371882419299,-24.341,-9.55683611746508,17.8,-6.4033333333336,0.0991211380079951,-15.6188612073056,0.355690367635461,0.698195573672396,0.0861851887706565,356.987291418964,242.186062820234,248.178145396262,173.239368798041
"132","Fuxian",2155.21367521368,-4.57059437112639,-22.643,-8.61374498764064,17.8,-6.43705128205116,0.122338328690017,-14.275330915659,0.352701753803179,0.773651099848919,0.10410383247002,294.314978722841,188.531927379705,227.130028346797,152.608566859874
"133","Fuxian",2160.10256410257,-4.59389508252184,-22.619,-9.4989646163167,17.8,-6.31614529914536,0.137961347243833,-14.2899601810169,0.354841771252195,0.756281165376359,0.102002573285924,350.456685939075,234.920316729315,264.878778675408,184.514116023942
"134","Fuxian",2165.36752136753,-4.83666126403796,-23.617,-8.45970609742971,17.8,-6.37493732193742,0.137961347243833,-14.5390475557835,0.358156249020613,0.830215902065571,0.102472212862027,293.015031143128,176.293332870606,241.944081898014,151.150204836326
"135","Fuxian",2237.02941176472,-4.92481928685982,-24.824,-9.24938788260078,17.8,-6.24167647058855,0.151547572288924,-14.6353804930055,0.348829233330442,0.94246004374313,0.102091834785653,340.783121087753,223.083027595103,319.387184834449,213.89835273399
"136","Fuxian",2243.4117647059,-5.66266074131795,-23.998,-9.4034979728608,17.8,-6.40041176470635,0.156498136304132,-15.359409497845,0.350198311573939,0.710095940644843,0.0875055332219257,350.186406004263,235.451265752886,246.076226591039,172.391278855522
"137","Fuxian",2244.9,-5.81000393169461,-23.066,-10.046715970163,17.8,-6.43985,0.156498136304132,-15.4948450581152,0.351122796407335,0.582557224083317,0.0835581062361472,398.949335421847,282.424403704504,230.698067740974,169.974983205943
"138","Fuxian",2511.31868131873,-4.17581356468497,-23.861,-9.15059081933134,17.8,-6.67600732600436,0.374020944155092,-13.8824784563261,0.352610408297554,1.06758264405427,0.124911049078901,336.516636297022,221.41978138498,358.664361971105,243.518483815519
"139","Fuxian",2518.1,-4.44192044764964,-22.481,-9.2235559605582,17.8,-6.26121666666666,0.374020944155092,-14.1432822495974,0.352803459376121,0.76611059005683,0.103373734113191,337.852542921027,223.233930943397,256.468748051639,177.394250887813
"140","Fuxian",2527.80219780226,-5.64583102431254,-24.373,-10.2346928272476,17.8,-6.17230769230791,0.143874945699382,-15.3399325208401,0.354693748569222,0.735829858585458,0.086971227258102,412.580552478567,295.998403720894,302.549855758715,222.917676889122
"141","Fuxian",2534.6,-5.25301701973126,-24.2,-9.30079393039864,17.8,-6.1869,0.116189500386223,-14.9584483817929,0.353419822892065,0.793004331560763,0.0939932634145336,340.75005987454,228.172123084826,268.560259059282,187.148092941346
